https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761550982/ei/Js7-aJ6lJIb3ut0PovOw4AI/ip/20.51.198.197/id/5f2897a7d9b76ec6/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8982490%3Bdur%3D554.980%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1702879535417262/sgovp/clen%3D17655856%3Bdur%3D554.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1702879576065343/rqh/1/hls_chunk_host/rr3---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529382,/mh/E0/mm/31,26/mn/sn-p5qddn7z,sn-vgqsknzy/ms/au,onr/mv/u/mvi/3/pl/17/rms/au,au/siu/1/bui/AdEuB5Tty2JfWuLsm9Q0lOVlOiPB1yQqMG7i9GiI6-mtsn0K7BAOwKW83KIoAUL_36v2xF0cqg/spc/6b0G_NlkSLKriBVk2DULqLRq_o08N2094u_hgOsu3BepdeHSYuRy1I8Gz3yLZ23cx9-VYPrvgSk_rrXIzsCRMUkb/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1761528667/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgJrqfioS4PzcoaKqLYDmOZ7dN8F5vMaDUdhJ-GKu7mHMCIEoEnxY1I9wfP_nVaUNhKnADISDV9AxMywlXtRQWbJ2d/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgaItASmEpqCk6axthbzn4c8ufjBIKPtI9MvahOgUm9ikCIA2utzrPAanqVzAn_Nvkvdc3nvJITBDTwSaMrKKK-edd/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551095/ei/l87-aLW7A7qWr9gPiJCvqQY/ip/20.51.198.197/id/6165649142baf1cd/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8156117%3Bdur%3D503.919%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706642731806940/sgovp/clen%3D14918904%3Bdur%3D503.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706642566287577/rqh/1/hls_chunk_host/rr5---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529495,/mh/vP/mm/31,26/mn/sn-p5qddn76,sn-vgqskn67/ms/au,onr/mv/m/mvi/5/pl/17/rms/au,au/initcwndbps/1891250/siu/1/bui/AdEuB5RhzVWE8TYaVj9EDXzz1qKQeTghE8uwO_s3w1vbdgAt1H1ZdInC7VVtKgn0sKnuSSwCsg/spc/6b0G_OhvILVwQvE2GMoau7KQEwRnZy-e337YUJ43aFPzv1P5n2Bxqptv-IFjs3rVXxbGvbuZCOCE8LUZobH0dXNV/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761529024/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOPYa5S5AIyOYcVtvPCqIlSlITqZXZlP6fPyEPwWdzx4AiEAmW9IZbVYk7zUFS1f_OCgbxQVbzcJx1ksE1r0CV2bLfc%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgIvPFtOqHwIz7XOLE9T51-f3xP8nT7eAOaD7V2qukjLQCIGUO1oiTVwdhpTVtznT-Ew36cGcf0Ov5wwfONGb3tRwu/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551098/ei/ms7-aNKRAYax0_wP5ancgAM/ip/20.51.198.197/id/3da30f1e218a3c36/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8524014%3Bdur%3D526.651%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706712705321423/sgovp/clen%3D14269223%3Bdur%3D526.599%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706712541497202/rqh/1/hls_chunk_host/rr3---sn-p5qlsndz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529498,/mh/qr/mm/31,29/mn/sn-p5qlsndz,sn-p5qs7n6d/ms/au,rdu/mv/m/mvi/3/pl/17/rms/au,au/initcwndbps/2033750/siu/1/bui/AdEuB5S6XKsqYTQcrTsm-OfarDpyHCAxvrG49cJ-fvU3ZKURgDO-2V9BCumaEcEIi6JfgCmFZA/spc/6b0G_G0LAuX6Guxc7hF6OUFwmnruK5BodzM6cqiCpNo5cwP8R6hiJdsn03wUqUEP5QQCXM25g7z3dfKkKY-oyUOc/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761529252/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALIiAORoSRw7EoiZKdCdI7eZD4EVa7yDvOUUFe88bFFUAiAVFiJxQsCxMNe0HCzTuHAZWSt2fYfr8FIXu_uJQByjow%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAIWUyGUsemhZTtR903ItZYlQD-JzXWvdd7s0E3nnVssKAiBmF9sSE6FCzU8vawPi4Y9fNL7iDMxpK2OfWPIK3G8N0g%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551101/ei/nc7-aOKvDKiWr9gPysiPyAk/ip/20.51.198.197/id/d2ad91ac2223ce1f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7600761%3Bdur%3D469.600%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706742278285344/sgovp/clen%3D15777882%3Bdur%3D469.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706742257497157/rqh/1/hls_chunk_host/rr1---sn-p5qlsn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529501,/mh/UO/mm/31,26/mn/sn-p5qlsn76,sn-vgqsknlk/ms/au,onr/mv/m/mvi/1/pl/17/rms/au,au/initcwndbps/1978750/siu/1/bui/AdEuB5Roty4ZaZclxUIfiIVaSU47wDncVplOxfD5c_we1MRZNHe6EUxeQGSnUHV-IY24-0amrA/spc/6b0G_HvwEWYhA4flwdRAGFJM4BHBlf4nwjrNTCCwc_WHnae8e3xBFoXKxQTaqN1mOadiKvKKwbdJ-V4_skLw3I5Y/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1761529024/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgNCUCXgKWYnxFdZ2jojNQnxqmB7Q_E2KLcEBrDy7mdSwCIG5Nvfp2Ik-wWAINWtqbhnZcVfbV85sQ-lD3iWrYYu3f/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgBxf9ZXFVP_yRWjsh84gUUpEbO0SIiwsIgoJgruM6i_MCIG-lsR3MdN0eZRk5fnfWofMnFkjvtUbXPvOxVv-P9WiO/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551104/ei/oM7-aOPWBveZ0_wPkJru-QM/ip/20.51.198.197/id/ea9ce20acdda18ce/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7870166%3Bdur%3D486.249%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706927795561949/sgovp/clen%3D14678779%3Bdur%3D486.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706927620743750/rqh/1/hls_chunk_host/rr3---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529504,/mh/Ko/mm/31,29/mn/sn-p5qs7n6d,sn-p5qlsn7s/ms/au,rdu/mv/m/mvi/3/pl/17/rms/au,au/initcwndbps/2033750/siu/1/bui/AdEuB5QcapXT2ClEzx6ilqsr30aHAF8TTYrU_vl9oZKYaTnPv7kx_l1kBanp932DiHWFj7CNFA/spc/6b0G_GgosikspHHUYzFnKYUXhnQVBBUFUxathcivYdIMoI9y4oYQD80ILsNfKCj0dmNc8BhNmC-iuDkg4emIXDbk/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761529252/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgBt9SaHM_LsbY0_6ebmBwWJVA-MtWYSexx5d4sRssIvwCIQD-aBCjdkzXzG53GFa0a8PLdBnUNHGUz1QuESUEJjmHzw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAIubKMSBUuusB0SgkorvdhxgRass8PhL7fVTvS1dWsaAAiAuvH7esVbnNXO3eCOLIyP2g7EiwAVqVgEa6csQdEBKbA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551107/ei/o87-aM6dEuqa0_wP6Y7moAM/ip/20.51.198.197/id/8c8756c7d982c2d5/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D4586196%3Bdur%3D283.329%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706743090344569/sgovp/clen%3D8962825%3Bdur%3D283.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706743083700044/rqh/1/hls_chunk_host/rr5---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529507,/mh/R4/mm/31,29/mn/sn-p5qlsny6,sn-p5qddn7k/ms/au,rdu/mv/m/mvi/5/pl/17/rms/au,au/initcwndbps/1505000/siu/1/bui/AdEuB5RS7XZ1qG8JqyhRm3nNBKVPkaSILZoLkheqwSueHQlShRuLijGs2z-XpItxVc_nDkjanQ/spc/6b0G_LxKPRVAjf6UOSqXxZXI0sTgpAjp3SVtvKHSQJ17AQFnoKpUjXFvo636RcKR5bfcNJ47YnNkLx0YR0qOoXHn/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1761529252/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgXJEnau2unxT1ZZhKHd3Qe7Mw7GSrxx3s3Fjda0JNI8cCIHzkI8dNjkutLmai2YjTz5rCv5BEuAGgKHyMCs3KyTtZ/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANj_KcKRkYRamg3Tg-ed44VK6N9ze-jnNKxc9HZ2BpS2AiEA1zgDPRIs96U6vnsPC5TJ5CjLa4paSQop0e-yEd69oXA%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551110/ei/ps7-aIniFZTgkucPkYO2CQ/ip/20.51.198.197/id/c0eaa2bd44c09172/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8445887%3Bdur%3D521.822%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706743764037817/sgovp/clen%3D14443493%3Bdur%3D521.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706743768079749/rqh/1/hls_chunk_host/rr3---sn-p5qlsn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529510,/mh/M1/mm/31,29/mn/sn-p5qlsn6z,sn-p5qddn7k/ms/au,rdu/mv/m/mvi/3/pl/17/rms/au,au/initcwndbps/1955000/siu/1/bui/AdEuB5T9I8RRaIaO_MZpj8wbLT-ZsGiVEFxDU5L4qwgfahLU8cxjkhGTpFin9Nl37Aeb3kCHqw/spc/6b0G_IrbUse0BSkMXv1XusVDneM1gszwRcO3OSraOWamrDso1RATuggKHlcnhjXuxwv9jr8Ja4_P7TrVfrjrWnXo/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1761529252/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALHByjQjl-vGtE1H4INwqNiWHUGE8s2ckuZWNMlnlHHNAiBp9hrQJYgcy79Hxx7BtQsjTgkm3G2o2_5RfstK9hBMlQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgSgy84MzMeyU74J3w7VuGmkqpo0Kdf0qECufU2tb9GQICIQDcQqdhPGq59UoV9NKs29rlYuPNeTZX4qonoP-QRAv11g%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551113/ei/qc7-aJHaEtS40_wPlI-e2AY/ip/20.51.198.197/id/369c0ad5a01730f7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7957381%3Bdur%3D491.636%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1707198785042304/sgovp/clen%3D14725735%3Bdur%3D491.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1707198701769834/rqh/1/hls_chunk_host/rr2---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1761529513,/mh/k6/mm/31,29/mn/sn-p5qddn7z,sn-p5qlsnrr/ms/au,rdu/mv/m/mvi/2/pl/17/rms/au,au/initcwndbps/2033750/siu/1/bui/AdEuB5QzTXCKg7zHCd5jnvnzMNVBvSo21ixMgnz5v_8pqq4G4QsgRECTdqJgCDUPr-Wsq2BTfA/spc/6b0G_EZqkyYm_ahgO_-v2QMr9SLK9ZyspdK62ZqF5w-KoVB8Kre3YvMs7Nsocq5vD50N7rVoTtfSwhumsH_QvtJ2/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761529252/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMee4kha8lT_VfbumNklOoCRnyesP_wOQGMF4AaBOuSiAiEA8vnqgCGt5xaRywTLS0XKhFaC1OvRSgb1ItbcykC-whY%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgTpzH91PQkl-ymcULQwdBAHKns31pskHI9uLI9jIs4BsCIQCphapyPx2LKfrhpfGD84lT8LwqhCT4NFM6eQ2qqgCGvg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551116/ei/rM7-aPS0E6ui0_wP0IWFuAY/ip/20.51.198.197/id/cc81f1287afcef04/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7996854%3Bdur%3D494.074%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755638524804894/sgovp/clen%3D18824695%3Bdur%3D493.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755639491056721/rqh/1/hls_chunk_host/rr2---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/8/met/1761529516,/mh/sf/mm/31,26/mn/sn-p5qlsny6,sn-vgqskns7/ms/au,onr/mv/m/mvi/2/pl/17/rms/au,au/initcwndbps/1955000/siu/1/bui/AdEuB5QGBh_J-yEXoG-kMoXuBZRwq8BdcgbVfrjifutnxnhZQxrBrlUPXhNujFWqZnpGwMSYIg/spc/6b0G_HaOSVuA_KOIp-nfwQeVHI0qPDVAirqqzYzrBY3ReGXKrCo6-_Th7RoG594lGeUCMZGztySzr1kiWWY0VfTd/vprv/1/playlist_type/CLEAN/dover/11/txp/6218224/mt/1761529252/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgNfZTnO_as-QBYwJCu--iN_c-yQXElum_T4QY_SE3IcsCIGWJkLDhD6e0Mx8VQJjmzywywUaDk9U6AegTk9nPUc23/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAJJdoaxZzjPzKjpP874qJHk_EUo92ouLfHQvCshooiL1AiBTBRFdm5nOJVu0-w--oTC1hf5zjlEZfLvN_Hr01jE2wA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551119/ei/r87-aImoGoeQr9gPpvDxoQU/ip/20.51.198.197/id/1882682a4fd95b90/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5122780%3Bdur%3D316.487%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1707103500320031/sgovp/clen%3D9904594%3Bdur%3D316.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1707103473343747/rqh/1/hls_chunk_host/rr4---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529519,/mh/uk/mm/31,29/mn/sn-p5qs7nd7,sn-p5qlsny6/ms/au,rdu/mv/m/mvi/4/pl/17/rms/au,au/initcwndbps/1891250/siu/1/bui/AdEuB5QqF-UFYGuks48sACCFuhUIwcWwTCMfzVXLp6zfHXemMRW6V3iEfTNOS5LKswiQY0KZcg/spc/6b0G_O9WjgcfrbrIuKm4D3G7vw2vl75g3spnK1iQKm-hWklhZNqbKsV6PQL6vpC7MZdf_zSqlkiUYZ-Gr_Rdlmbo/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1761529024/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAI52MfJkKgYCia6C5_vOv1HSrafKs35v9j0JH7axwhMxAiEApY4HDJEtj9BhBdwRJk-uIQbEeu8ogdaT_7ZQBfr4e0w%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAPTnNEIO9nrPE8-drNIbyWL4rrSiic-iiYztl1fcc72EAiA2uCS7IN-UZboQbTc2kz32W9Gk75Upjs-RnYFf6QWPSQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551122/ei/ss7-aJH4GIeDkucPpJ758AU/ip/20.51.198.197/id/3bce7ed17c2ce8d9/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5940458%3Bdur%3D367.014%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1707669104960397/sgovp/clen%3D9688966%3Bdur%3D366.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1707668959825353/rqh/1/hls_chunk_host/rr4---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529522,/mh/Zi/mm/31,29/mn/sn-p5qddn76,sn-p5qlsn7l/ms/au,rdu/mv/m/mvi/4/pl/17/rms/au,au/initcwndbps/1681250/siu/1/bui/AdEuB5QFarvQOVqWkOpu35CIVewoYrlrgj7ZCaeHXdP6SZOoPdTp0vnGT-H0Cm0A_VbZXRoihA/spc/6b0G_NY-_83WjTzQe-X9AYeyjtTEov18IHFQkdjmJxJNG1BodhDTAxRO_ujYBn3au8KsgW0m0vWfxthA4jA09L3i/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761529024/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgT_XTldbQMzCPi-UbeEX1ou6aZr2hD6sjvgyhwiuniGYCIQCVKd-qnpExAVjU2ch9QifxB1JVk-Ux5WAI80WOuRCtPw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhANE9qQqe1rXtDk98DXlBm9km5Ny-s3rZuXwSykvZmXrfAiAHMRK5idVfOkMqUDGFhIaf055bB-zuZniqYAe9UNKe8g%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551125/ei/tc7-aN6cJN6DkucPq6GRKA/ip/20.51.198.197/id/0b8602082caa564f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8180604%3Bdur%3D505.428%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754108222794594/sgovp/clen%3D19316714%3Bdur%3D505.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754109212212489/rqh/1/hls_chunk_host/rr3---sn-p5qlsndk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1761529525,/mh/IN/mm/31,29/mn/sn-p5qlsndk,sn-p5qs7n6y/ms/au,rdu/mv/m/mvi/3/pl/17/rms/au,au/initcwndbps/1978750/siu/1/bui/AdEuB5QzHwlfWjaLg3Fyz6IYL6x6IHXohZmukfgS4Ht9JW18hnLKhg-JGOp966orR5qydp6aUg/spc/6b0G_EtvUEoUstbI7wv7JplTO_sKx-SYzi05GHV1sxBGaMHUsHyNpiSMmp5D3s0YqP1ZlHbA2ubiJwZtiyrcNrgn/vprv/1/playlist_type/CLEAN/dover/11/txp/8218224/mt/1761529024/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJmWg0vbAzqUp3-0kYvQBBO-kQ3PdxJVpPzet0GHZ6_cAiBRVLfjAZb00HqoiFTjDsGRJ4h_jkClLXzuVnJky_hudg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAOiHXGXtZhYXv7auLt_LefGeHKnWh6OeILkjnD_e1eFNAiEA9_33TNFxsV04eTqySORNdqVOzhLiZ270a9Q4x6stzrg%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551128/ei/uM7-aJCkI72m0_wPxpf--Aw/ip/20.51.198.197/id/c8cc31b98ec031af/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7827378%3Bdur%3D483.601%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755588986930805/sgovp/clen%3D18951571%3Bdur%3D483.499%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755589293810841/rqh/1/hls_chunk_host/rr5---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529528,/mh/NB/mm/31,26/mn/sn-p5qddn7z,sn-vgqsknzs/ms/au,onr/mv/m/mvi/5/pl/17/rms/au,au/initcwndbps/1955000/siu/1/bui/AdEuB5Qt57Ca_Q3P9eVLc_zU_Mrjf17nWjamdV4zx6-PZNEi37toJ4hyqMICtyeV9lYcE6OUqw/spc/6b0G_JoCcxlC2U32bUjKDjgVgccoHQOXgNNWgZ4Nyp8BK93H_w_b2WNNlFh75JWwGtoeCcdBTHCWl0sijhaaGgRN/vprv/1/playlist_type/CLEAN/dover/11/txp/6218224/mt/1761529252/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPCEwl-41tVxNt5e89XyohLGdptkcu3QT7Tycbk787DeAiEA6KLaOe4_X-MMPavd-OQaTjJKcsnseOjadW2G1mBNXBs%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAIP4EFygPFj9QR2LGhNW70lFUb51h91ZRfjgAPZUBFqeAiEAldPMebEMXF-mCa0eo10zVxXnLASQvTfmBFxjrgkPPoM%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551131/ei/u87-aInWItO2kucPsPOU2QY/ip/20.51.198.197/id/91650e127b3516c7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7826307%3Bdur%3D483.532%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1707106501866850/sgovp/clen%3D14919736%3Bdur%3D483.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1707106484349853/rqh/1/hls_chunk_host/rr2---sn-p5qddn7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529531,/mh/2l/mm/31,26/mn/sn-p5qddn7r,sn-vgqsrnz6/ms/au,onr/mv/m/mvi/2/pl/17/rms/au,au/initcwndbps/1891250/siu/1/bui/AdEuB5S1BfHMOO-7Mxmk40UElFNTpFiYsy2IMKniCREd7cwW5Acocyi1UnuyjFDFKqo5ZMWwPQ/spc/6b0G_LdNLFpCZ1t5u8QQUc3slAy8m1wFhh608Plrk5ahUGxJBL-OkBTHU4dvZ2g9b9CKvI-rMLFbESM0GUKVJ3rC/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1761529024/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgKVDrNO-0wb9BrjKImJcxHCnwveSxglN4aR9aScxL188CIGsYs0g4R8obOGbwRVEZPccLgcY019fkWDsBNeiRv_Xi/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAN183FZuSSWT3fc6nVI38DRNG-2eIEFO5pwSYp8P9gq1AiEAxv7h1WxggYZ_QEvackqFR-SIHYxEIPWn-6fZwebbvU0%3D/playlist/index.m3u8
