https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276220/ei/3Jz6aLK3FZSSsfIP5ZCVAQ/ip/172.184.211.243/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr2---sn-o097znsr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254620,/mh/s_/mm/31,29/mn/sn-o097znsr,sn-n4v7snls/ms/au,rdu/mv/m/mvi/2/pl/20/rms/au,au/initcwndbps/4683750/siu/1/bui/ATw7iSXF-QLNcqYJes04KbQSNFkjG60KiE09ehp76WCJ4L4TSnjbO9xG5O9YpkULhaGQBSiQsg/spc/hcYD5ZYd0lnuRTIJkx7aorLXs8mSxMqvifPS0RC-d7umOY3J2ThZjDiq5gGbSADFP0eOa1-06TEaskIwJGR5eVz6/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761254262/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMDCpBzHN_biwarPxfCiDfY4jY6BJXOMIVFgBlvECmAPAiA3zUbWEFnIt778-LVyZBa2ra0FGubqvXBhGbXrSYML9Q%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANqIBBmMxoyfR-3MKXD8Wpb3icYPGHenN_PnJiCXaZmvAiEAy92fIcqYvWF7RqZeprEopar6J7H_O18VfHhmbU2nkdk%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276346/ei/WZ36aIT5OvuQsfIP0rSKsQE/ip/172.184.211.243/id/9c8ca51ef88ef047/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D106768465%3Bdur%3D6597.160%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754766308814023/sgovp/clen%3D106890101%3Bdur%3D6597.099%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754772156779912/rqh/1/hls_chunk_host/rr4---sn-n4v7sney.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254745,/mh/p9/mm/31,29/mn/sn-n4v7sney,sn-o097znsd/ms/au,rdu/mv/m/mvi/4/pl/20/rms/au,au/force_finished/1/initcwndbps/6682500/siu/1/bui/ATw7iSUnOCypYBLETnt6nMTElF286_CZokw6kL6o9yUu_2suJRTvdLdwp1F1BRrc3LGkBpLfnA/spc/hcYD5RMIbIymmJcpXYZS-WpIOYb_l1GiYnEhSz5egpQiKz8-RsDKiWSZ8KxxArr0HLPrCsty1xCe1rYpMx-gvZ3m/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254511/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgFCtzdnKrk6_R9GolWf4UtSTI7KBlOiMKymSL30pgNzQCIQCyoJXeLiUjlnSHn4WPrboZKzeH1DvuM83ZVSlRSo9YiA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAMmnBPVtscU_pER-BOwP-U6NtDqGSAfMBHeZV2JHHymMAiEA47GNfEsPPviMgEhN0iHuM7AF9GrndMubSagqVEZVRr4%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276349/ei/XZ36aKrJCd75sfIPjofBsQ4/ip/172.184.211.243/id/c8538f9301906e9c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D121531036%3Bdur%3D7509.332%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759265900160607/sgovp/clen%3D110881652%3Bdur%3D7509.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759281932259810/rqh/1/hls_chunk_host/rr4---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254749,/mh/Gi/mm/31,26/mn/sn-n4v7snse,sn-2imern7r/ms/au,onr/mv/m/mvi/4/pl/20/rms/au,au/initcwndbps/6682500/siu/1/bui/ATw7iSUA46rP634oosJh3jGfk0gLTnYBiFV4UnPLFNPA015NvV24qdlaq-Ae0ob_vB9M_X6D3w/spc/hcYD5b2q7c-gsIy0fNz1cWQQQge1rzJKeask1JtPufeoYuycip9vwYkqztfxH9KBH4cr6Rj0uaooxjqLN2OX-RC6/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254511/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALl6CPIPLIX-MhpLhBszoSAolBnPYR1hNCrT0jnsfy42AiEAndCFVaL9Se3LyKUC6qb9sPdGgZ6gJzH9xGTB4_JLOkY%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgch8FmcVAx5y7UFlCnFJnhBgkX6PYBfsdskLREkrVWTACIQD-pZM0qsNQMfMgEBRQNs-4EBDLLKB_ksTbh6HADtjU6g%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276352/ei/YJ36aL3kI4GYsfIPwK-EuAE/ip/172.184.211.243/id/f8eed0e3060b689e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107630226%3Bdur%3D6650.403%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756612228737765/sgovp/clen%3D116268152%3Bdur%3D6650.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756616353268084/rqh/1/hls_chunk_host/rr4---sn-o097znse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254752,/mh/Dx/mm/31,29/mn/sn-o097znse,sn-n4v7sney/ms/au,rdu/mv/m/mvi/4/pl/20/rms/au,au/force_finished/1/initcwndbps/12098750/siu/1/bui/ATw7iSWQoFl6ZFko9j69pIbIwvfr3dbIrxly1PHG5SzO-rMxCaPQrcJlChWg6esgxA6SZYT1UQ/spc/hcYD5eDZy4lqUBccDUI95BqZlQVJVD4DTp6ATAGCjSZ4wetXQDOQTBfzWWw_1REqi-2tGGQToVKMkuRMCYpDp80C/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254511/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMhp9Tth4Z2oiD1SpV_mB8N1q5TFhrU6q-3aFVZOI3c9AiBGx__LxNKX8S1b7er84KzDAHHFrjZxY5cFtdukrAMQNA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgPI0V71FmCKu9eORUq2Z57lBLb5A0-PKE43cBqm8Nv0QCIQDpC-Zj5o-PqKVrILnYG6ysq7NYTg5v7_JVW5-jid_xkA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276364/ei/bJ36aI_oB-j3sfIPs8PzcA/ip/172.184.211.243/id/74ea989f73b7ee6a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D113917447%3Bdur%3D7038.896%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1758748854189050/sgovp/clen%3D87055896%3Bdur%3D7038.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1758756127198628/rqh/1/hls_chunk_host/rr2---sn-n4v7snly.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254764,/mh/dO/mm/31,29/mn/sn-n4v7snly,sn-o097znsl/ms/au,rdu/mv/m/mvi/2/pl/20/rms/au,au/force_finished/1/initcwndbps/12098750/siu/1/bui/ATw7iSWpqCelF49oaTk1WrQbPQ-fFiqTMEA3WGKz8_0hamOnPvY0ZI9tw3sAzC4EJ8QjuOAkww/spc/hcYD5Z0_f-j5dUKVu1tG4c9l0E0qkfmR-nGTFyKnUg_bZAcISyc4D6RTqHRLto6OoiHXxHbM8HDAQ1RceTobx_UX/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761254511/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJldM61_KP1LjACxxrQrGWxVwFXnuf7xGUQpi-HFTOsMAiEA_4Na4yqvnCbhm8HuYP8wW_8xm7HNLlfjjFnn3lox5wY%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANK8SnIv_-TybmQvZ0zAjW7MjV9qX7tJmlXnlTX-i5G4AiEAxkrwmQyrT84c0eCq9Prx2BmqvQ98wzwycxsYJ2da06E%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276367/ei/b536aNOiDajwsfIP2oSKsQ0/ip/172.184.211.243/id/ad36fed47921d988/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114934039%3Bdur%3D7101.706%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757646147819440/sgovp/clen%3D127257689%3Bdur%3D7101.666%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757657705148075/rqh/1/hls_chunk_host/rr4---sn-o097znse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254767,/mh/pr/mm/31,26/mn/sn-o097znse,sn-2imern7d/ms/au,onr/mv/m/mvi/4/pl/20/rms/au,au/force_finished/1/initcwndbps/6682500/siu/1/bui/ATw7iSUGvVGT8t5ovENFcNRxyUXjZwfHzoHNvny83I_F-YsBBOG8MunaBrp1awfoG6b8r7ixWA/spc/hcYD5d_-AAZrYyA9D8pa2QqzIF6Rm3Jg808-mPvC9t_2vdIQIH36f7mlV3j0SmQO-lYBayAtK6RVCTZWg8dj_RoC/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254511/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgD52ZwoabSmulF7BeNlEuVvTkJJ6TFF-bMzhwCVS66OACIQCOVxHc4xBKChKRVvvmcPORJ4FrZW1-LFI8shyRE4oRnA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgErZF644tdR0QyXrJc1_clVFQ6n9hv9Lq4Mr1EG8L9oICIQDTXcr9abM7TivQhU-hJJ1YwBUbfPhfXPWnVjxyMbZ_kA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276370/ei/cp36aLLFKMOosfIP0MPksAg/ip/172.184.211.243/id/88702a0fdd07c916/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D57487111%3Bdur%3D3552.072%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759715143521250%3Bxtags%3Dacont%3Doriginal:lang%3Did/sgovp/clen%3D45457262%3Bdur%3D3552.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759734305406264/rqh/1/hls_chunk_host/rr3---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254770,/mh/3v/mm/31,26/mn/sn-o097znze,sn-2imern76/ms/au,onr/mv/m/mvi/3/pl/20/rms/au,au/force_finished/1/initcwndbps/6682500/siu/1/bui/ATw7iSVSjU0hM4gFMlzSFUzRQRBN7hRDxt71NM5ow1vKdwsMpruVhhmjAxbV_HieEBNDT_AOJA/spc/hcYD5Yd6zkthD14xDXLLyMpTGerszGxQ6GUVfMiKnHZ5nz71gRRRsj0d2gR0raat6VVSGQSfE4PHEdBW2WLt4FxU/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254511/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgC8S9RCs7JfDr7pjuBN4ryWxKuRpY0W1JNeApF-6hvzMCIQD7vwQsW5ukTKIbxQt_k4nVRzvzGiwn-NafagVsWHIvJw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgA7t0Ght60pn2eMCz6QkTjvuXdC6xdrY9Mnx9YfvTaJsCID5hf5B9lqr568m3ArmhvcHFrnN-sC7NhcwhY7jGGMZp/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276374/ei/dp36aO2NFMWWsfIPm7it4AM/ip/172.184.211.243/id/1e4c155ec480f740/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99619482%3Bdur%3D6155.423%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759223940918678/sgovp/clen%3D118840942%3Bdur%3D6155.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759272220437493/rqh/1/hls_chunk_host/rr2---sn-n4v7snl7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254774,/mh/lc/mm/31,26/mn/sn-n4v7snl7,sn-2imern76/ms/au,onr/mv/m/mvi/2/pl/20/rms/au,au/force_finished/1/initcwndbps/6682500/siu/1/bui/ATw7iSUSTpa3CAJ8RFec71md-QM5lXOWpxj5GEL7tp6hlBpifbdyX-DBYdqYlC-IaLk6LuTS3Q/spc/hcYD5S7uv4QwySw2YdnLkrDITyTKhHkGBJMqv78H0jZDP7cFXNofmFKnEauIB1OlJYU12DqA2C5P8Om9u8agPqhf/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254511/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKv36FfkJ24sSiVXjz9C3S9LcDLeaZADgg6pXcs-VdfSAiEAsQNZ9d2R2F3RwE4wwn1dYa2vkB7wFJzMfN4M85yl8rU%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAKUnkMcmkfd0NBXcM6aVpSc4djNrgxz_q9ilY1mUzQB1AiBzDd1U9z0iUYPHh34URxiPAQR4LJzJkpoKTDn44MZl5A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276377/ei/eZ36aKWGLaf4sfIPn73m2Ak/ip/172.184.211.243/id/739dc6b8e8a76125/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91505845%3Bdur%3D5654.081%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755667456517467/sgovp/clen%3D92774891%3Bdur%3D5654.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755686010483762/rqh/1/hls_chunk_host/rr1---sn-o097znsd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254777,/mh/6s/mm/31,26/mn/sn-o097znsd,sn-2imern7r/ms/au,onr/mv/m/mvi/1/pl/20/rms/au,au/force_finished/1/initcwndbps/6682500/siu/1/bui/ATw7iSVjdgc7-Ks30lZSzjgQvXxjgNMDrxZsGNq2F-w23us5rAUf3Faz14fsVHWdbXXjiHsNeQ/spc/hcYD5WBZ_UvDe4pnVW59CbQLXIWxLqdZoYqWDQsiQklABCCQ1RDQINFYOPPRSyEDTof5sjoDtvHyabjE6zwxm9kx/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254511/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgVT0bBbNHtLwlp6Mjh0op7A-DhaLvs_7ahVO_ufB6hsMCIHkRbho-shi_r32jFO6WTQGVfZGZyhZVeaU4PV3p0xjV/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAPgF2N-dF_tWRAoRFdV7CQTWTFQNJ66ST-iUjfDJbw8uAiEA165RGHiYUQ10gNqiwbS8MFxSu71K_pugWLeL5OhVywc%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276381/ei/fZ36aJDRBND3sfIP9cXO8QQ/ip/172.184.211.243/id/a8edcad56478405e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D118587765%3Bdur%3D7327.474%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753843662934965/sgovp/clen%3D138180083%3Bdur%3D7327.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753847408657306/rqh/1/hls_chunk_host/rr3---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254781,/mh/21/mm/31,26/mn/sn-n4v7snls,sn-2imeyn7k/ms/au,onr/mv/m/mvi/3/pl/20/rms/au,au/force_finished/1/initcwndbps/6682500/siu/1/bui/ATw7iSVh6aJbp3hOIrldoxCC_dK6WiytCfxICuPrk6nurvEAIL5dYoOpt-PORSB39JUDr-n4NQ/spc/hcYD5Q2YSPxCLlEOAb790vABYbkxLoh3OZlX22B35SCbkZxrUdZ-utYEkEJo4UZ-O6JerPmomDHcbbvxN4jHnL9m/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254511/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgaGUdf7g8AfbFZddpp9I4s3fdTxjaBNx3N8Cq59LOItYCIAuGnGcmi6apOrFfZWtzxw4y5X9B4-JGlwaVoI4X68Ae/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgRa1ZzL62Cb-5_hj2JC_9h-yZl_CtlHkMBOfgVZiE3BICIDQTNBE_m6_5OBctnsSp5nwpN6wnbEjgUJyZUZ_t6_Jd/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276384/ei/gJ36aKvsGYD4sfIP-bPYsQE/ip/172.184.211.243/id/060d4a7be47660bd/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78876721%3Bdur%3D4873.728%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757397890920519/sgovp/clen%3D114663242%3Bdur%3D4873.668%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757399392616255/rqh/1/hls_chunk_host/rr3---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1761254784,/mh/yt/mm/31,29/mn/sn-n4v7snls,sn-o097znss/ms/au,rdu/mv/m/mvi/3/pl/20/rms/au,au/force_finished/1/initcwndbps/12098750/siu/1/bui/ATw7iSXm6yPTP8IVrAApa0I16eMywPn0XeWmxpkvjLKcSXvGr_CcTnRmxQUIxRoJAQzeWcmIYQ/spc/hcYD5UQ4e3wsdIAuEeavZUJv-MVIUCtJ49u3GBZhD_AEUvfIr1cQYo7KQQsCDg-laQeWavPXGqmy3SM25a4uPiaJ/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254511/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPThpYPkXQZ34SjFB8pN8UgAVyOaHJSlMfuDjulWnliIAiEA2dvZ8BiThOkNjcCVJrcwPYfyYJLcRkdzdk8nOKEkmnc%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgDXLxRxv-LNugk76j472StZFGJDsQlcVnG0hl3I8CHisCIBNXSYg_vqNtnHBGOPBLCl86t8wzCaFiuq3J_riLLIEj/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276387/ei/g536aK7uH5SYsfIP4oy_uAc/ip/172.184.211.243/id/ed9547116af91026/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D104829018%3Bdur%3D6477.322%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759857781694578/sgovp/clen%3D189879521%3Bdur%3D6477.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759857909616032/rqh/1/hls_chunk_host/rr4---sn-n4v7snll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254787,/mh/Se/mm/31,29/mn/sn-n4v7snll,sn-o097znsk/ms/au,rdu/mv/m/mvi/4/pl/20/rms/au,au/force_finished/1/initcwndbps/6682500/siu/1/bui/ATw7iSVe0c-OOyfTqSGAgVUxmqxwWL1tXb7M5kQR5ZPLm_cOiB_Ptbya2Cp6r-dmXPXpZL8dWw/spc/hcYD5ZkdhXTOqL-zuk6weS7awT-bywwVtG-sH8ytpABx3VNK6Wpm3KxShnb1E3FwKy_-jQa3A_gatbiqo55lObGE/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254511/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPRBcIGZTnBVrPwOaZ_269v2xglfgRTJixuyKk-h0sSwAiAn04yQnX0A0LXIdek2X1ozZ1O6m_hJ4dSygjOOmM7c_Q%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgN3Piw3EOoOBjflmEUlITIekj2HQtG-7oKnE-PpvBlzYCIBQZyVCnPaSv-UCJ6rF-d4kPCOLASR1axL2BE5VFbd0m/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276391/ei/hp36aND6NL_AsfIPgbzCwQI/ip/172.184.211.243/id/2db53e93b7832801/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D86178656%3Bdur%3D5324.915%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759736602990535/sgovp/clen%3D90599398%3Bdur%3D5324.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759736912550399/rqh/1/hls_chunk_host/rr3---sn-n4v7snl7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/20/met/1761254790,/mh/Mn/mm/31,26/mn/sn-n4v7snl7,sn-2imeyn7k/ms/au,onr/mv/m/mvi/3/pl/20/rms/au,au/force_finished/1/initcwndbps/12098750/siu/1/bui/ATw7iSXQ2m5Ifpylhb9ehixaQzoZwEDuRwN43uwVb4Mk9OyOCewi5hQj9ZFCmUDn9J_Q_FBXRQ/spc/hcYD5XOc97dSyVNmt1XJ53OoeC-GZu7Z0xX_bRPqdLxO0ewhQw-RdUHPr7mYN0RdSRHygQQy22Kp1ODRLe0Bkdml/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254511/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgJHllAQrExot0x9yau-YKlKpiKEPYXrmwp-Wya-bDoGoCICyYWyvDSYX6b2lxO7pzRPcubrnwBayJj-LW3deYc0Xg/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgVOwuaZ6I73PsXxQy9RqijcaN1GHb9Z2CfunUAEg3zbQCIQCy_WH06UOu8QRDjHYOAtJyfXelrfUifnibX9qBIR69tg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276394/ei/ip36aI-6IvWVsfIPoqjhiQg/ip/172.184.211.243/id/ba20290cd2ab19b1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D96563555%3Bdur%3D5966.599%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759356400003569/sgovp/clen%3D171808646%3Bdur%3D5966.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759388862224215/rqh/1/hls_chunk_host/rr4---sn-n4v7snll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254794,/mh/S6/mm/31,29/mn/sn-n4v7snll,sn-o097znsz/ms/au,rdu/mv/m/mvi/4/pl/20/rms/au,au/force_finished/1/initcwndbps/6682500/siu/1/bui/ATw7iSXUepiTWkndcXpQaxZ4tTiMazx28p8UTueMx8KVOu0XiM49cWn0oS3srVAxHhI6Xj-E2w/spc/hcYD5S4eU4QtRyDYjNSwevR6JKcv8dE2j8WsKJ1DEN7mRX6e4xiSpJILvLwNzBicDKiqe19Bb4Fxg9gq1Gq9n8W_/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254511/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgQHCtvfOjavLlmtMxd-XvTU6I3bYrlPvLkbepxAg7RScCIB8xiF1c0QynwmA1yk6VpOBP7ADQZzCOkJVxDaHTFVGp/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAPCRqnb9AfDE3jDjLaXftmOixuaaq5EnnZkKknj0K-rkAiAHgDpMeFAYPizeRBVbiLeUT-vnFUX6Wss1cgPSh5WKng%3D%3D/playlist/index.m3u8
