https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762903971/ei/QnMTabriOuOLir4P7r7MoAc/ip/52.176.125.117/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr2---sn-vgqsrn66.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/80/met/1762882370,/mh/s_/mm/31,26/mn/sn-vgqsrn66,sn-q4fl6n66/ms/au,onr/mv/u/mvi/2/pl/24/rms/au,au/siu/1/bui/AdEuB5S6HzomivuJtVwUeAgqH-c76KXsO_hGOBk2q88OPP6HvAqmGFHbp-Svt-pkZses0F3R3g/spc/6b0G_BgJbg6TKKrpWuYP9WFxig2salcberlAQVB3v3RmInH8YrrpvNuZVde0vtPckFMoo1h9u6sftrXwL7m4CiDN/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762877116/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJhzciocftKAOjm5W_n61GWNnZj41Cubms9790yApJIKAiEArokr8Fk0QHEj6zQQXka6T6VyUPUfgLmhC4iZlt1JopM%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgPywQBxTAhWR1-DJT2CiktAuSb-s1uo2C9SyAnFvzrP0CIDuwX6-4srnFMeFFpkxhFne3ioffyHtaq4-nxwNt-qed/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762904107/ei/y3MTaZTxJs3Alu8PvKmQmAM/ip/52.176.125.117/id/9c8ca51ef88ef047/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D106768465%3Bdur%3D6597.160%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754766308814023/sgovp/clen%3D106890101%3Bdur%3D6597.099%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754772156779912/rqh/1/hls_chunk_host/rr2---sn-vgqsrn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762882507,/mh/p9/mm/31,26/mn/sn-vgqsrn6z,sn-q4fl6n6y/ms/au,onr/mv/u/mvi/2/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SjhjREp3oshuYXGJVfq1JHndjjHo9XjKUhcj25O7m_tfjeGGcTDKdrUnFmxncm83jIbQ/spc/6b0G_As8EYgc4XgiYVF5WmAlXo4T9SpcAsbqdbhh4Ah1aha5NTqH519RDJLb7HgzVPMD9StAHSBxlbaRpe8_IdF2/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762877116/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAITNm1te33GweRXLuyvbiIPoTml5BJ3rEa9zjD12PkhhAiEAlQAsB3iwOXNFrC3fWIepnZwWhIEduQ_knMMAj2jOtho%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgHgveVcl0LsP5FLQkqBZLj4o4LivBk8Ul4BOlPm60LJsCIQCa3km78OUAc5VCnHg1S3D09hJjNsUiXUa3-BZY7Mjh5w%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762904111/ei/z3MTaf6yH82hlu8PgZ28gAw/ip/52.176.125.117/id/c8538f9301906e9c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D121531036%3Bdur%3D7509.332%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759265900160607/sgovp/clen%3D110881652%3Bdur%3D7509.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759281932259810/rqh/1/hls_chunk_host/rr1---sn-vgqsrn6e.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/68/met/1762882511,/mh/Gi/mm/31,26/mn/sn-vgqsrn6e,sn-q4fl6n6z/ms/au,onr/mv/u/mvi/1/pl/24/rms/au,au/siu/1/bui/AdEuB5TU-W2IRO_n81TvEAAxMaXUde_vdpI9hvCdIldBclgH7-yx-5PncjXVI4b7ba3DiDFlOQ/spc/6b0G_NfxYjeAROqit_Nys9OjyyzKOpG2qwWm_5WOLMTjtSknvWC3_45Jb9RP7s6YvgEWeMjBFqmc9yUZ7Sck9cHe/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762877116/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgbvKeFKk8bKOzBAd2lq9N-yxy61c21tvvf_n_Hgd1K-MCIBPMusEOf7RP_dXiNJ_d5ttvDCmv_muXmd5wq9jZ4GJs/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAPz4bqHHNbVGpNriur-BRLKUL8829VzRAmCEpiU8yxhVAiAGMIfcNAALgRUVk-ATqVZLIpAfSbAGsoxC_u8fQ35jLw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762904115/ei/0nMTacjCOY6Dlu8PpuKRyAo/ip/52.176.125.117/id/f8eed0e3060b689e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107630226%3Bdur%3D6650.403%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756612228737765/sgovp/clen%3D116268152%3Bdur%3D6650.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756616353268084/rqh/1/hls_chunk_host/rr3---sn-vgqskn6s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/13/met/1762882514,/mh/Dx/mm/31,26/mn/sn-vgqskn6s,sn-q4fzen7l/ms/au,onr/mv/u/mvi/3/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R7SB26ShsgptZy3doPNHKT9L3guFKDjwLnHSPMVP25QyU467zZ1VIGHlQCwyKlYh4qLA/spc/6b0G_GofpoTZWIj3cmqw_7ENoPYhWpSVbH4z5svaxOwXnLZ5o1f1XeBB7KQlYtnzrhFX3tvTz5g/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762877116/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJQec1h3Opiy0WzV2LJoU_zJRugvIxiXY3FIV5BkbPt_AiA9IY8URmukxw60PiTGGKBMTIK57--GB_kRDLSno95fUw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgRPnOxt2S_rW9xt2b9qGioMWIC6JuZR96mJvPLhzMegYCIGnwGpoedX9J9Ks-D1YcaSXMZHMjQV4RepcI2S9zsqor/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762904118/ei/1nMTaZ3IFfvAlu8P86y5wAo/ip/52.176.125.117/id/74ea989f73b7ee6a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D113917447%3Bdur%3D7038.896%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1758748854189050/sgovp/clen%3D87055896%3Bdur%3D7038.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1758756127198628/rqh/1/hls_chunk_host/rr3---sn-vgqsrnlk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/14/met/1762882518,/mh/dO/mm/31,26/mn/sn-vgqsrnlk,sn-q4fl6ndl/ms/au,onr/mv/u/mvi/3/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RmCIfX5bhYvnyv0Eg_Q3KcJcXClVLPt-d8I9XtngpX1TCL6TiglPzT1lNyRhiq2JfDIg/spc/6b0G_P0o1Ik24ArqSiF-POa3BYcgt0FteeXPh1IylLTpQBsChlKi4JhlDW0jbkHYlC0K_kIrw5c/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762877116/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAM4hIBzVIoR0ynAgx37RzVUs4xPlAX73rOYD7il4_KdrAiArnc8IOsnvf5FbyE_AN4v2gZqDiYjIkGhNlnBNQknmGQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgHmX3_yVZ8TWLUc-cF0X7N9uCaPoug413w2bcR-QAtDwCIGL2Ev3ZEVwGJ6gwQgFKJhoPa2JdHjS9pcQaJGnr4orz/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762904122/ei/2XMTaZXGOeShlu8PsYfY8AE/ip/52.176.125.117/id/ad36fed47921d988/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114934039%3Bdur%3D7101.706%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757646147819440/sgovp/clen%3D127257689%3Bdur%3D7101.666%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757657705148075/rqh/1/hls_chunk_host/rr5---sn-vgqsknlk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762882521,/mh/pr/mm/31,26/mn/sn-vgqsknlk,sn-q4fl6nz7/ms/au,onr/mv/u/mvi/5/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TUu7OJvPDY6QLoiwRKBifnC7OZx-iiqqume-5FFM87ebh2B_AwGrsYv-u_GZQiSw2GWg/spc/6b0G_NuBjyS8BA2hDGd0OL2ErGoptxBEdhuNf6Idc7x-hZjc4BePhQ9KrmRq0RfNn80HJpxvMtkQRxWEQQurWln1/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762881585/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMU4M22sX6_fMr5VjWc6xiwy_XkXsQAs8Lu9kuUNpkbOAiBUmpBIbBQ-kxFvV0gdwIjNNPQZSyItr0x5YTWMbKfwIw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgQ5J3UEn5Lo1aT4JTaq7B-V_hUGPka-NsZFvgigjK7NMCIQDtn72TZq9HQPfhoK4_qSCLHdppqlX4DIQlPo3xAVSOVQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762904125/ei/3XMTacSZIK6xlu8Pv_CxkQ8/ip/52.176.125.117/id/88702a0fdd07c916/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D57487111%3Bdur%3D3552.072%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759715143521250%3Bxtags%3Dacont%3Doriginal:lang%3Did/sgovp/clen%3D45457262%3Bdur%3D3552.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759734305406264/rqh/1/hls_chunk_host/rr2---sn-vgqskn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762882525,/mh/3v/mm/31,26/mn/sn-vgqskn6z,sn-q4flrnl6/ms/au,onr/mv/u/mvi/2/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SndItrz-_Mo0scjObZGN14itnMvwBrpWkkldwsqCxvckXnFJiPhQgNWu2JoYxuuOe6UQ/spc/6b0G_K9stvaJ9K79fdTJCtomVYoFL4tXSb81fvY6w3ApFuKxyPAzul2Y3b4p1AjlhU0hwFKSjk0/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762877116/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgITGcE7Cu2nM1OLeilqHujIrCBN2oGSbvVBM211hKfUcCIQDoxurp6lsDc1But2Wq9zKHo2iKn76LySXSdBxnNyQN3w%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAK2l6P_eMf2y3tRMa58jZLUmH_J_4X9p7d-wH38cCwnPAiAGl-LTEoFlNJ-rXiadG14LaFBopuN-3nPZIg05dWGSWA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762904129/ei/4HMTabOcN6uxlu8PqKi5kQY/ip/52.176.125.117/id/1e4c155ec480f740/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99619482%3Bdur%3D6155.423%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759223940918678/sgovp/clen%3D118840942%3Bdur%3D6155.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759272220437493/rqh/1/hls_chunk_host/rr3---sn-vgqsrnsy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762882528,/mh/lc/mm/31,26/mn/sn-vgqsrnsy,sn-q4fl6nsl/ms/au,onr/mv/u/mvi/3/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RUYSYuZJUMEnqVbCTg27IzPG_J66Nc9DqX3yi-IvLM3AVWEwCMddBsLus4VKGe_PhF2w/spc/6b0G_P_DEwmQJZZVkGpVrATMzJt6PYUg92anqqeysJVeHTai5RHP6ORe1e0VjEcoj0szwrtI1xI/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762877116/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANV8vjtI59P5dTdy9FNxNOYkY42piHkytGyTu6ye05ExAiBiw5EEy89rSgDsSwQgh1efMgCe7sbThF10ZPzWauosww%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIga7uWyUbYED2pfpzSbatOT3YwlZUA5FZIxREMoTmqFWECIE1ibyBcgatXBIh_20gJGq7ODOZE3bK_4OX8pIrA4kHO/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762904132/ei/5HMTacPiINWylu8PnbGw4A0/ip/52.176.125.117/id/739dc6b8e8a76125/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91505845%3Bdur%3D5654.081%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755667456517467/sgovp/clen%3D92774891%3Bdur%3D5654.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755686010483762/rqh/1/hls_chunk_host/rr4---sn-vgqsknez.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762882532,/mh/6s/mm/31,26/mn/sn-vgqsknez,sn-q4flrn7r/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QT-v7-UNyy_BgilmGAREwkXgYQFf9zDKVkdI2Lz0Ss4Lcytjy_448mBHg1EeRbw8ATxw/spc/6b0G_A5m4-Pw6CaYitGzGkRMtih0klmroJTQ2qJitSEMZwOji9Nv6U0GbY90-4BQ5dT9MB6oMXAAzWo1Uj2g_8dM/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762881585/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJovsXs7KRZUqvj71yPCkTFwE8aEj5YtsUcCeEKIM_WzAiBXa4UzuIPP_kwE-c_8dijW-Z2Tr_niDch03XNBegeSeA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgbwbjozBCN-QGIbSZvXX6OZZksP1LR-og9EQQSrrdaMUCIQCqhJIYLXVqmhhFnuCpkKa2MAbm2K4ogVoEiIbfcPUa-Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762904136/ei/6HMTaZnuAYawlu8P9uTGAQ/ip/52.176.125.117/id/a8edcad56478405e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D118587765%3Bdur%3D7327.474%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753843662934965/sgovp/clen%3D138180083%3Bdur%3D7327.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753847408657306/rqh/1/hls_chunk_host/rr4---sn-vgqsknzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1762882536,/mh/21/mm/31,26/mn/sn-vgqsknzr,sn-q4flrnes/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R2_DmBpXo2tqDpV9tkfb9DVAATLX-0iUZzyywSEaaahXgkqR35RS_8Ioz1WWu6Qod75g/spc/6b0G_OmU7Drw5WykyTvGDy5S0kcOl-iZ4LPoWd0cZFFlMwkvzG-blawxJ05KgaVGjJWHfipR3KI/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762877116/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgOH-DacagKgcNaHS-lA9wQ3iUk3kCM6cCT0f9G5S4c2MCIHuxW7sOwzIAXqROnnq0gfzzXsxCaSl8nuSo-x0MBCB4/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgarYUqZZG8rwLld6psUIa2tLF9lg7GsOHTSxU92pq-NACIAL7m7tBA07YkHxPSOkmpBmRZXLOYPui1ezddn2sqpRt/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762904140/ei/63MTaaTyLruM2_gPmOONqAU/ip/52.176.125.117/id/060d4a7be47660bd/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78876721%3Bdur%3D4873.728%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757397890920519/sgovp/clen%3D114663242%3Bdur%3D4873.668%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757399392616255/rqh/1/hls_chunk_host/rr5---sn-vgqskn6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/5/met/1762882539,/mh/yt/mm/31,26/mn/sn-vgqskn6d,sn-q4flrnes/ms/au,onr/mv/u/mvi/5/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Ti6A1SvUuno8pPWizRb4rqoGvahCXD3eci26GvrxEEMcnRLu7XBuq2RSfHRHy1PIKQMg/spc/6b0G_CFdVUUN5Xvrhb3oljSTDc4uo7TpDJfW1f3zLOmUgoz1qLmtePCfyRqZk1-X3I0Fi2IyOmpilRdhGWR2Vum5/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762877116/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJKtV_BP27XR0AxqidZPffbK7Hm6u-m2y3eOqyAn5HzpAiEA1aBXJjrswWORhGGVkDsaNnbId5XJq4xer9nDzfaXrBA%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAK5xiKdpyVrXo9QXiZHF7dJ9KqWTg6JvGwSgFjuQsDGQAiAYJdPIqTdJ2iIinwOJkyy_tg8NVhC0t9LrPZK_F1_mvw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762904143/ei/73MTabD6Fvexlu8PjNzFuQo/ip/52.176.125.117/id/ed9547116af91026/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D104829018%3Bdur%3D6477.322%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759857781694578/sgovp/clen%3D189879521%3Bdur%3D6477.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759857909616032/rqh/1/hls_chunk_host/rr5---sn-vgqsknek.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1762882543,/mh/Se/mm/31,29/mn/sn-vgqsknek,sn-vgqsrnzs/ms/au,rdu/mv/u/mvi/5/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Rp-3EbkiAUkX9woZLsDruHc9vuzRVR5MHpMvs0Nwe0g1wO9H7NfhityUY1KQ9f5k0Heg/spc/6b0G_BlBpFX1YhJvnPab9XsqKILrhPJf7GRc_N4DTZBSwf6iEuGeR6RqDNmkiHCRS5wp0orYClkMnE8sU1HqotMH/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762877116/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOPsukLGFXEbayZc1WfVChq1tR_23Eh77wnHCxRS6RwOAiBbfXK4ib7K9DA0jBz9yPjIugswl29W-u_uWEt-FkYATg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgNRmAAoC3FQmtNQhFXbv8OGMDdHTKBjM8U-lJ3hSvW8MCIQDp2KMkXxsAtkm1dpBthGCXcxCVQONsMkAjjvFTauJqtg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762904147/ei/83MTadutEeGylu8PnsGDqQo/ip/52.176.125.117/id/2db53e93b7832801/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D86178656%3Bdur%3D5324.915%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759736602990535/sgovp/clen%3D90599398%3Bdur%3D5324.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759736912550399/rqh/1/hls_chunk_host/rr4---sn-vgqsknez.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762882547,/mh/Mn/mm/31,26/mn/sn-vgqsknez,sn-q4flrnel/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TVMcO3SXJwFz9R4Wjgtd2S_1cjGKYpAfgPcO2iwDMOdpMds3w6QE_wGM50OeWYnp_xBA/spc/6b0G_BqdXoXnnRgr6vMtnMCyMVQtTYdJPJkQ54d6aPp9_2fsXUpEHPf2iGrvSZkXAFqIS3M5Dnk/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762877116/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAM_R-ozEkfFcvC78HWfOtJl08YdQYwDuxTayc47islDUAiEAjiUVGCfYS4aC5_AbufBE0dzhWJLNzig1jPIiNPmyaCE%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJmixFuiZuwKwJyz5vkyuKRwmtafOE3MT3Z9mxREB1OoAiAH-y6Xu5-zV5s9e4GB2ZTmSW7Vx_ne-kMI-RmGmXYeHg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762904151/ei/9nMTadKHNZ2L2_gPm9G-CA/ip/52.176.125.117/id/ba20290cd2ab19b1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D96563555%3Bdur%3D5966.599%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759356400003569/sgovp/clen%3D171808646%3Bdur%3D5966.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759388862224215/rqh/1/hls_chunk_host/rr4---sn-vgqsknll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/3/met/1762882550,/mh/S6/mm/31,29/mn/sn-vgqsknll,sn-vgqsrnlz/ms/au,rdu/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SRA_XqMh8UPbgCUYe5A5euBZO8WKpCX_aEvMmnnbr0KEZuwM53jX0g__WubIH8sN50lg/spc/6b0G_EIfjicQ8zJ6fKyQYZaMlJYDHfwnYFAW3q1N_AZ0Cys_NUPvlWAoqZI-ahYqT25tAvtb0xvZ9BniK_aYfkgS/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762877116/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAN1EkzEO9-J6Tgil3hgm-Uq_uNJH0hbbrjrKCEv6S8sQAiEAlvwCSCKVgc9CAvOGsipQ9mctbwiKHjgM2FhRsMtoi2g%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgUPKwuOSdDpI7P-fDDBhYn8vggDhSenqfi-oMgChy-LsCIQCyyeKyrX-lfXpHBN8Xg45eOPCFMgdu9Flyk6LxHr1sBg%3D%3D/playlist/index.m3u8
