https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724932/ei/pHUBadKLFs-1kucPm4mDwAI/ip/20.109.95.164/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703332,/mh/s_/mm/31,26/mn/sn-p5qddn76,sn-vgqsrn66/ms/au,onr/mv/u/mvi/1/pl/18/rms/au,au/siu/1/bui/AdEuB5QwBEc4_KwNRGzMMvMtlA9SOE-tvrvlnhKe5_XviWFM1V1h--arAVkbKs1lIngeD-C0-Q/spc/6b0G_P5hzhCgGAZR1msp2-h1tIkDRjKxX250yIusrTtDuoh8yMAAQZxd4joaB2dG8M0i-6lVWVMMJvz2nei8FjBl/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761702385/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgWB-3BednCAJKOEQbyEFa0OlaGHjkWVB1wbim7Xn0dagCIDnPP1AkrTC35b9ovkC8KJgBW1f6hhe7Rlz9NIq82Ckc/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgOQnFLEZEqzkSm77bTmLILSJr-VKmrXHrDrSsmlxVF-UCIQDKNADzkw0d2Y-sXFA9yJZoxyCUYiPQAEvgc9nHxydKEQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725050/ei/GnYBafQ22rSS5w_07sypDA/ip/20.109.95.164/id/9c8ca51ef88ef047/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D106768465%3Bdur%3D6597.160%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754766308814023/sgovp/clen%3D106890101%3Bdur%3D6597.099%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754772156779912/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703450,/mh/p9/mm/31,26/mn/sn-p5qddn76,sn-vgqsknzl/ms/au,onr/mv/u/mvi/1/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5THFZaE0HjL7gKjIjtJfL0-ZM1Mw7AXJzbdEdt6-Ii5xqH3o3pb-52J40Pc-9CB_B4LMg/spc/6b0G_GiA5uUfmO5330AQRvu4NAuDLRe3XnGum3CDWxYDGEP1w_h_RJ0oE_lMhyWSTxBRO6i2VIYNjeedJXHJjzjG/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMt4imygwjflKKYxNGxZPmMVV3bNt4CtveMZYjoW-WtbAiEA2Ow-3sshlpSMZK9U4LGyRn9F5XHL0SovQ2UEjf_4I1E%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgL_Fj76diJqBNK61i77LBXgq9QpQt9UXZuTEPUBv0Sv8CIDRqMUwtBXDfUGQtmrYJxGjweYmZzEtQYqGjE8_Gy64F/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725054/ei/HnYBaYSBCrSFkucP24iumQ4/ip/20.109.95.164/id/c8538f9301906e9c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D121531036%3Bdur%3D7509.332%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759265900160607/sgovp/clen%3D110881652%3Bdur%3D7509.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759281932259810/rqh/1/hls_chunk_host/rr5---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703454,/mh/Gi/mm/31,26/mn/sn-p5qlsny6,sn-vgqsknzz/ms/au,onr/mv/u/mvi/5/pl/18/rms/au,au/siu/1/bui/AdEuB5RD0CLBnto3b_0VH_yqMfuNMOKZlWFO-7SeEBv8m3erR46xB9YLkXifsLhj2CYrd73FVQ/spc/6b0G_NVLlWXaDctmI7VvwZKLXRn-BkWjhEzaQRITNzpk0mvvUZn8EPdbrpQUKc9xbnDNAtJy0biJsUWWNH3tK8ab/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJy41wv9CTwsHdOtRfiLQjpsoi-sO4dCJYnmPwuQPHHHAiEAyACIRXRnClHC5LXjvpUv7La6El-7C9a6-C1sDDsoZkQ%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgAzpXgpBgt6PVSDUl55YQRiAO2oJVhDc7JjefLPCjidUCIAmcxCpbxH2QS_QvxtK09tQ6Nd5iw93qdVbg5hCOcV_A/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725057/ei/IXYBaYGpFqHZkucPru_v8Aw/ip/20.109.95.164/id/f8eed0e3060b689e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107630226%3Bdur%3D6650.403%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756612228737765/sgovp/clen%3D116268152%3Bdur%3D6650.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756616353268084/rqh/1/hls_chunk_host/rr4---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703457,/mh/Dx/mm/31,26/mn/sn-2op5q5-58,sn-vgqskn6s/ms/au,onr/mv/u/mvi/4/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Rd-b5YvS607XcG5P-hIDtO_yF-0JcpdFAi4tDZhfFo_9E5_89rodEnA7J3OeQLAojirQ/spc/6b0G_EHsUD4fGZDrk7hQ893Bh7psact4InckOzRxRsAiiYBiema2RWsJpQYr7avqIc-SospOmqqbhktePKwLMewS/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgYT7Qq6HDhayUg3Oab-JV4n52P8KD_V6QYT80rCoE5oUCIQDuiNMj1qa4wBSskrHhgvNvxHrlctSoq8eeHxCEA3_E0w%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhALemMjl-OgbzZjQawpfX9ny587ChlUUwRLtVyHTGCN21AiEApFobQyLqZIiXmIJUMpu55Z2VbiGxM-V2S2QsVSzOdLk%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725060/ei/JHYBadzrD66LkucP86uQ0Qg/ip/20.109.95.164/id/74ea989f73b7ee6a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D113917447%3Bdur%3D7038.896%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1758748854189050/sgovp/clen%3D87055896%3Bdur%3D7038.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1758756127198628/rqh/1/hls_chunk_host/rr3---sn-p5qlsn7d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/6/met/1761703460,/mh/dO/mm/31,26/mn/sn-p5qlsn7d,sn-vgqskn67/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Sq293Z-pSFMjbUPJ4nkbhJFeVPlIKdDbOqCz5li-q3uPN2ARQYEr2iIzxd-w8I5jz5cg/spc/6b0G_LyPlUxVnE3Q7j0BIhFd388YyYYynyF3S3xlc1LcSe-b-G2VYQKAGOYyxY1vE7AKIbSgOoBWK792IxqsZzpV/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761702385/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALMX7ZenbjgI9aLPQOIKWokA5vf1TIvzfTnkEI4WGnW2AiEA3M94L9s9zG1kMmfaGyJxv9ao3B1Rs9Y4wA2gDsZqw-Q%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhALntzIuz1DYHanzJ-63LFjeQTeXVKTxQFxa4TFkmM1JwAiB8TX3H_JQJARoEJk3Vysi4qvYQi4Sfmbx8qfMgKN2ySg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725063/ei/J3YBacCMJaWBkucPzuyZ6Aw/ip/20.109.95.164/id/ad36fed47921d988/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114934039%3Bdur%3D7101.706%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757646147819440/sgovp/clen%3D127257689%3Bdur%3D7101.666%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757657705148075/rqh/1/hls_chunk_host/rr1---sn-p5qs7n6y.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703463,/mh/pr/mm/31,26/mn/sn-p5qs7n6y,sn-vgqsknlk/ms/au,onr/mv/u/mvi/1/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QVFAWL2U8sigHCJ5zbNkIYp45CA46v7-tWjv-5eTf7m5lOxfRYIArvq8ECI-v60E4tvw/spc/6b0G_IqcnhxcZbCWUASlszww8U9c1e0PS26qjhuMJsZJNrkU_spdlYeccndPcBYfq-yNitIRFrRG05CLyusBXC0-/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJHXi8afB9RdF4K9QXs2N43VlOby4h23cWsKcMLUTnt2AiEA5zgur__HPnqY1niuCPJ-RDwFJv18dVfXT-YvDH1jM4s%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgU6_aAlwLrT0D6p6vdhGUgkP3G96apclWXdErFDKZmVYCIQDKiiYDQvses7tyfMn1xPQ5gSau6ZPzwb4EDm-Begdw0Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725066/ei/KnYBaaD3KqCSr9gPhJjegQw/ip/20.109.95.164/id/88702a0fdd07c916/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D57487111%3Bdur%3D3552.072%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759715143521250%3Bxtags%3Dacont%3Doriginal:lang%3Did/sgovp/clen%3D45457262%3Bdur%3D3552.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759734305406264/rqh/1/hls_chunk_host/rr1---sn-p5qlsndr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703466,/mh/3v/mm/31,26/mn/sn-p5qlsndr,sn-vgqsrnlk/ms/au,onr/mv/u/mvi/1/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RqH5bxk4rBLTKlXoA94CjNHuMYHW8Ri7zaOqytldwdqQ1id_hoeAlXmAaYgn6ZAETdmw/spc/6b0G_NJ936aKN8a_VYoRM6Mm6oxNDGkqmdMAKjT-cVsLPZ0bY-9K_Mj5GFMuILhfcx1SEdVgB1q5QtCh9J6E5Hpg/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgYCCMwIaGMjHlQg7O27vwPp9En5o3152Nck-fVIvI4ZoCIBhSEb2C3lwMq7CP-T1KHpQiQvoMJ1NoUD5QdvGryxXE/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAMlkDQSpv-N69y9oevhThQQD5g0npCRCJ4MGnv5SYGGoAiBM4cP3lrU3CJvoyJ1blYQi6Zr3H0EajBhqzFe1EyiuIQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725070/ei/LXYBac6sOJeXr9gP4tCmkAY/ip/20.109.95.164/id/1e4c155ec480f740/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99619482%3Bdur%3D6155.423%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759223940918678/sgovp/clen%3D118840942%3Bdur%3D6155.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759272220437493/rqh/1/hls_chunk_host/rr1---sn-p5qlsn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1761703469,/mh/lc/mm/31,26/mn/sn-p5qlsn6l,sn-vgqsrnsy/ms/au,onr/mv/u/mvi/1/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5T5xvsFO9PT3iNIoyHWzs0F7VmDLjKAWbi1E7LbyVZI-DMV6ZZdr7gBInr1qE8q-Gukrg/spc/6b0G_MAk_Csei9WIXol5S0DoUvwEsWIRLGmE7hDc2cfkvdGmxi4Ge00bZdzDt7EdhMoSPySkai7V_ArvqQAEfH6N/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgTnt-tek626pQDYGrUO5FLBb9aCAso_Vd-O0c1xRR8KYCIDY9ZPJPsJ6Wg7F3NkDSqYYKZcj5wTVQxMnqrKW0TW29/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgP4_xeGc1KFrOLRwjuzWW7IOo505awSUkpXW_P_XNG4ECIQC0PZ83R0hXgKBjef-XZlECuu7MhyQdZOjBwv9PNkoLDQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725073/ei/MXYBabyfAqiWr9gPldThyAY/ip/20.109.95.164/id/739dc6b8e8a76125/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91505845%3Bdur%3D5654.081%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755667456517467/sgovp/clen%3D92774891%3Bdur%3D5654.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755686010483762/rqh/1/hls_chunk_host/rr3---sn-p5qlsn6s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703473,/mh/6s/mm/31,26/mn/sn-p5qlsn6s,sn-vgqsknez/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Q2bZKr4qc5FbaC2bXs85TvMhYu_coD7ie0gXsJjwSObeAmZA51eTFQq1SEesPFEN8M7w/spc/6b0G_IQeqJWo7B_gfJPwirgamA78sLM8Zu0VOT79thb6c691rQCJLFN13RN1AobyQOtdOGG2taA_0D6xCli84kZM/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANekK1qP0lPATHHPwW3JtFm_mv4HCpLm_pDojzHweSHBAiBrJPSZAAohgODea_5SF_kO7T6eQyemrZlrnNnDMLZbvQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgAjWHdx5TOr9JdDCLJFdEAaq6T546W8x9hDk5qBr8Cg4CIFYVBJgwljUxcfgtWd1obgbdynVXlJQL4MDyahlwExGB/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725076/ei/M3YBaeLoNqn6zLUPwaO0mQ4/ip/20.109.95.164/id/a8edcad56478405e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D118587765%3Bdur%3D7327.474%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753843662934965/sgovp/clen%3D138180083%3Bdur%3D7327.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753847408657306/rqh/1/hls_chunk_host/rr1---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1761703475,/mh/21/mm/31,26/mn/sn-2op5q5-58,sn-vgqsknzr/ms/au,onr/mv/u/mvi/1/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SRQDB8XBrRP8LgEajcxyWnL737lQzqqwEyWNMDmpQCAVq986pgNt-eZ92pFzIwlRxKtg/spc/6b0G_K1CSSOJzMvZ5rpAqunel4862pDpSFNi_u2i4TYBq24slMnaWLQfFtp3t0jP-RxrejAFXS2bLCQsEPTVnWSx/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgMlm2C2sfslKSrAAk9IiBPT6bGtUTW7xB7zmx989s_x0CIQC3dlkQWBjNWnSOPQtjJekbgDGzLTdMSTV_7AuMX0dL0w%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAMDmJr2EGk7Eeobw7eox0auM3GPONFW9J-VvYN-oNIxxAiEA1npQk1zhGYynPRES9XI3RBW6-1bmj_xBiBSC2SxL1DY%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725079/ei/N3YBadjmEMvhkucP1s-OiQw/ip/20.109.95.164/id/060d4a7be47660bd/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78876721%3Bdur%3D4873.728%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757397890920519/sgovp/clen%3D114663242%3Bdur%3D4873.668%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757399392616255/rqh/1/hls_chunk_host/rr5---sn-qjp5q5-55.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703479,/mh/yt/mm/31,26/mn/sn-qjp5q5-55,sn-vgqsrnl6/ms/au,onr/mv/u/mvi/5/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Rlu1AV-KrJM4zkdAI6Q7PNPqfxfY935JK-JkzG948r9KrSc9B4ErloyXrZsZNpP3GLvQ/spc/6b0G_OFnvGMoL0qKyZFCFSuMcc6QSnSOSFIRnztprhehW-aOVIuNB8hkV5j55S1JTiCRDqPuxmrlm3Plg3zQD-fx/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAK0VL1Qv1zS4NDX0SUewx5b1VQTz6My0nI9OeAm9OecVAiAVjdCobyKxr4G1XNTu-GuKM4mO17QT4ga-H8ez5VJeJg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgaKyRKkScvMLq8iOLACumZBKOvBECrpRfjeA2WSOhzLMCIQDH2OYX1fokOyYmnpdSzzlF99_WSnTPX4k1wD1mOvLj8A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725082/ei/OnYBaevOIo-g0_wPioyJgQQ/ip/20.109.95.164/id/ed9547116af91026/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D104829018%3Bdur%3D6477.322%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759857781694578/sgovp/clen%3D189879521%3Bdur%3D6477.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759857909616032/rqh/1/hls_chunk_host/rr5---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/102/met/1761703482,/mh/Se/mm/31,26/mn/sn-p5qs7nd7,sn-vgqsknek/ms/au,onr/mv/u/mvi/5/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5T7kPgBGkPhvYxjOYkoUnouUZ0wygSOLEhAzmKrPtcevdKuEUleO422ODJOh9L72In6yQ/spc/6b0G_MbmItKBouPVBQQ_Fc16PRUh8wo1wfoFwIF7MOLgRQ-sEWJVi_hADiohNHBKU-NV_FIV7Zf9EJG3tTCYIYTf/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgDcuH4N7XiULxuljW1gk-N0zZPgwFu-me0mgIfjtbaeQCIQCw5PRbY1jA5yKhxYF3EPcQwMKXRvyvaevuJ7kDiTiWaw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgWi6bJ2u8lt2ATqIDlq1vWiYohT0EO-XZGvbt4JFZrpECIDxIsRIJy-xwX-Xx3CYAJGboUpsjTN3LQMBID9-iDj61/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725085/ei/PXYBafSlIYuC0_wPv6CAsAQ/ip/20.109.95.164/id/2db53e93b7832801/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D86178656%3Bdur%3D5324.915%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759736602990535/sgovp/clen%3D90599398%3Bdur%3D5324.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759736912550399/rqh/1/hls_chunk_host/rr2---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/12/met/1761703485,/mh/Mn/mm/31,26/mn/sn-p5qs7nzr,sn-vgqsknez/ms/au,onr/mv/u/mvi/2/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SriPTOIciyxUqdk-FCPS1vS7Q_2lcNxsNPSdUAzgqxqWEqU5HdxuEoYD-M_gkdhA2dMA/spc/6b0G_KXU11ciZHKKQ19kCZd-L-juIumhzEMXt5YqQD8rBy4Sjjmjm-vTcFINEsjGcSkQNy2YT5BaeCuCN_NgtlGF/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJ6O3Dk3Cd3tiJ1TdZjb4vbai5y0rTrWnPiuHioFk5yzAiBEY6RyLcu7mZmrKegK_qFoUBK6AukPMyVb4BQuJr7-Hw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAMbvgKC_YMTmYl0_rB7GuncCI5FHeEo0tsZByJmRQsSiAiEAspQl00NUZJpqyG0hYwTR0HgyN-f_1LrmHPsAxyolbNY%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725088/ei/QHYBafWKI6-_0_wPoLL0iQs/ip/20.109.95.164/id/ba20290cd2ab19b1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D96563555%3Bdur%3D5966.599%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759356400003569/sgovp/clen%3D171808646%3Bdur%3D5966.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759388862224215/rqh/1/hls_chunk_host/rr4---sn-p5qlsnrr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1761703488,/mh/S6/mm/31,26/mn/sn-p5qlsnrr,sn-vgqsknlr/ms/au,onr/mv/u/mvi/4/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SwicS50s2xSyFssS_Ko4aiOGmA63wtIsTOdJRc1u-eeNQyXhqhILGba1D1vlDCgsWbag/spc/6b0G_EC74bngkGVcXWVTHzOAiPl6rP14ZxqzFv5z-jkeInMlXc6vdcBThGliLrasgmfzYo-UufwzYHz5os_WeRYc/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANIfgg8AZYjB0WuN2oDd53ECe7EQV-QqPkjAL13ZWW77AiEAvI9i229VtPuZhlI-wJLVFJ4_SSRm-V7kfs70id67kcQ%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAPKKaJRiJfZnAvBCnfT-vtXldruewmBhGK9o8W10TihsAiAEr7G4IvplXeX1obhRVw4wLNyPV__0z83Ev2MDvDdHoA%3D%3D/playlist/index.m3u8
