https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125413/ei/BZIHaZPuE5u40_wPiq-RuQU/ip/145.132.103.66/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103813,/mh/s_/mm/31,29/mn/sn-p5qddn76,sn-p5qlsny6/ms/au,rdu/mv/u/mvi/1/pl/16/rms/au,au/siu/1/bui/AdEuB5QZWTZbp6j0XLIlsJw24Vlbv0rzo3lkHs2QTkk8amwk64jDLtkMDFw1JHAHgyoH4Kmc1A/spc/6b0G_My2WTj8zRxfiVkAM_R0szFdvlgLfxohd2MHoU2aGKadhjfpFoP5acxc6F9Gl45opUqVglAaq3B6rlJ1i9BD/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762103513/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgaMdnGyuVJPbo5zmQUDenHSAl2b8FR9t_VibhJ3hXtSQCIQC-WnORe5bd2KdKjEmD4G3C5iJgJ04xFAtEzzRUPwQDQw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJD9wzcNywPkEQ-B8DcQNJ52gWDB4Q8XRS7Uh2XlwBMWAiEAncrCw_MH1sebdpOIwfE8wV_qzVKENhdP5Id0e0FOr74%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125532/ei/fJIHaco_9YCS5w-Zg8n4BA/ip/145.132.103.66/id/9c8ca51ef88ef047/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D106768465%3Bdur%3D6597.160%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754766308814023/sgovp/clen%3D106890101%3Bdur%3D6597.099%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754772156779912/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103932,/mh/p9/mm/31,29/mn/sn-p5qddn76,sn-p5qlsn6s/ms/au,rdu/mv/u/mvi/1/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TnQhiC30J4PD09b6VUfCrZSNxr6YpT1YiMlAgPppIfHcGukemzytj3v7RMk3FDpg9Yrw/spc/6b0G_HHugBpzU0J1fXMgR1pJRpEMD8sEHF5aXlUY8Wo0Ae6tL-s2l-gdxJZHLO-qy8dm_kIIBlv9EK57TWFglJz5/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgQpamWxhF95uTeh50n7eMDgd64rxAl0kppTFtwHUox4YCIBfs7y5iQxGpUL9A1mnVZ3_IZMhuZKT3c5SitQoSkLLZ/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAIQzzVkXuOIGHubG5K3D-jBrlxipq5e5ybrizjzKgB7fAiB_lJjweg_Lq_CHZlU0Zv-nDVhfta5Sz4s50m3cJh9oeg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125535/ei/fpIHaaWsO5uQr9gPz5_8UA/ip/145.132.103.66/id/c8538f9301906e9c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D121531036%3Bdur%3D7509.332%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759265900160607/sgovp/clen%3D110881652%3Bdur%3D7509.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759281932259810/rqh/1/hls_chunk_host/rr5---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103934,/mh/Gi/mm/31,29/mn/sn-p5qddn76,sn-p5qlsny6/ms/au,rdu/mv/u/mvi/5/pl/16/rms/au,au/siu/1/bui/AdEuB5QA_bU6kEQKKtWX0zQhFWew2p-QOJnak6Ubp7WWhdqYYJqkWLUcjyfjLGWv4XLnhHgbLw/spc/6b0G_C7Brulm4d33KZNNNdK5fiYIfhZ7KBKiGEC6_dD4zQ2vIc8sJ7I6MRYrXv6Sw9lg-BWliYcXRUJzajFWuS0k/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKarxfdU8HxGv4hGR5nE6uPJr3tDYujT_ZVZx9MxgCpiAiBSEUPkk4iawFNWmMoMmZbsD4pQnTwrHvizBt5poK1gwQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAPofWkETv5S42BZKbcdwWTIsrcPGAZUJSulPWS-JmRulAiAslh3OkOlY7D90uWalAil2hQijRuI_gxqyPUchdSWTxQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125538/ei/gpIHacX5CL7gkucPtY7CkQs/ip/145.132.103.66/id/f8eed0e3060b689e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107630226%3Bdur%3D6650.403%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756612228737765/sgovp/clen%3D116268152%3Bdur%3D6650.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756616353268084/rqh/1/hls_chunk_host/rr4---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103938,/mh/Dx/mm/31,26/mn/sn-2op5q5-58,sn-vgqsrnzz/ms/au,onr/mv/u/mvi/4/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RVrt7ti11GMKB9KdPhe0-jte1O-T130c0Z3qFZNM9c0BdQjrgJW_61xggG-8r9f2S4BQ/spc/6b0G_HZhS7jUh-P5O6eVFHbdiMfMPwqhFD3uuPkx4b26uQYurPXbYivp_iF0HsoQME3zmmqmC6Iybai7u7Ex9396/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJSvU67UlU6gRpLdtGBSYfnsg78g-TWsN4iEaVgPFgC4AiEAn4pGj0VFkyXE_rJ-0e6P2PsDZJJS1UXIeuizCWHIthU%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhALJCrvRYl7M1mUjlutXDVu8df7DHXPV-nwd8dlTYnXsdAiEA5G7W_hZW4RxYbOCOLYQLVUYHFfFKxXyiT_Qq3WqKaVQ%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125542/ei/hZIHaZT9NpWJkucPgKP3iA8/ip/145.132.103.66/id/74ea989f73b7ee6a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D113917447%3Bdur%3D7038.896%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1758748854189050/sgovp/clen%3D87055896%3Bdur%3D7038.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1758756127198628/rqh/1/hls_chunk_host/rr3---sn-p5qlsn7d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103941,/mh/dO/mm/31,29/mn/sn-p5qlsn7d,sn-p5qs7nzy/ms/au,rdu/mv/u/mvi/3/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5T76FdgV7F67kaEKZvPDWvC5tPaAvckK38R7WJOMJB04-ULWdWqwtE3oazDgNGUndfhjg/spc/6b0G_PzNxv_vUevZfahSQlrri5QkU7QWMoLSu9hv1XgCkEY7tFcY6kFVVNaIOjGcpCgGFe7dkhY27V6HIeZKBvUS/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762103513/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgNnFi2arrcsZino2VpgX4YbfT8hf5TMeeQkKUNfY-BLYCIQDGMzk9F7ki1g2g7Mpjxj3nz2wPq5WFaMKd-2f-vPrdbQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgIIMNhiNj1vZpXuB6phsE4_CVLXF2NguzS_AGENzuAKQCIQCx2O87bU_ejIaQVZ8WYUzLr6NclmK9xtJwtZKYk11ABA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125544/ei/iJIHadbkMpHYkucPgZWfsQY/ip/145.132.103.66/id/ad36fed47921d988/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114934039%3Bdur%3D7101.706%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757646147819440/sgovp/clen%3D127257689%3Bdur%3D7101.666%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757657705148075/rqh/1/hls_chunk_host/rr1---sn-p5qs7n6y.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103944,/mh/pr/mm/31,29/mn/sn-p5qs7n6y,sn-p5qlsn6s/ms/au,rdu/mv/u/mvi/1/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RXsVK1HE59ymZuLyh5HIfFt7ulLB8baxVIdMz6EZyXMwdMfgakyecqlz6IhTCeJMBKTw/spc/6b0G_I5Hon8ydh8yAXS2VJB5En5Kv26mySKmg2iWvx07_i6_fgnQzVTUoO5p6nmUlCDya_IbXQBoNoPfqZXezlTQ/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgNA3D2z4_zPSuxMhcWAaO4D69Ov3009MJV8Pa9mFLRQQCIQC5PCRqWVLUAr0oqR6xkJe3DuDcGR2KBJ3q1HCMThx7WQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAOFKmxkgcgM4cVTxl2u9Yt3GYwQzoSUFUMZEhRI1eM5MAiB7-lQ6HbXEJstMBHr81m2o2rILzzy0qKArLi1f8PzXsw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125548/ei/i5IHadTdNMjxut0PktzM0A4/ip/145.132.103.66/id/88702a0fdd07c916/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D57487111%3Bdur%3D3552.072%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759715143521250%3Bxtags%3Dacont%3Doriginal:lang%3Did/sgovp/clen%3D45457262%3Bdur%3D3552.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759734305406264/rqh/1/hls_chunk_host/rr2---sn-p5qs7n6y.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103947,/mh/3v/mm/31,26/mn/sn-p5qs7n6y,sn-vgqsrnlk/ms/au,onr/mv/u/mvi/2/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SquKDVILOrPqNpXldriFN_f20cN5T8tSIJHYiVMh0QIo_kd38g_7Ndw0IL-fpvw6zA0w/spc/6b0G_LDeJ1DlpwYYW8h3eVcAkIqNXb7lJpogjjLAW-Ncic4_46Eayg526p7m9g_ulAgrlciUPmqVJFyffH4iVw4i/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPANT3XgtCj72A2aUlgqZjHK8mqLne_5e39t-fURbVANAiEAvnfbj3sg4pw6a2AA5nd27L9mxMNpXp9VCo9d5UmCQG8%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhANy_hV168Qq6ay5LCrTIYYDXGFTNiVS5R6XUOzKF4ce-AiA9fdx3R38l8n7j1yBrKS8ZHlqCNN8IBUMXsXxc6XLvkw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125551/ei/j5IHaa-NBtKm0_wP_sDnoQQ/ip/145.132.103.66/id/1e4c155ec480f740/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99619482%3Bdur%3D6155.423%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759223940918678/sgovp/clen%3D118840942%3Bdur%3D6155.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759272220437493/rqh/1/hls_chunk_host/rr2---sn-p5qddn7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/20/met/1762103951,/mh/lc/mm/31,26/mn/sn-p5qddn7k,sn-vgqsknz7/ms/au,onr/mv/u/mvi/2/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SBEu5eDn_rehZmo8vc2u8yfiJnPOCRiqlENGIkHbBtmRrMmDSTsglBghC5HotBO0kfyQ/spc/6b0G_JStSEdkyJxRRsCouWsaZDcowhv49qVPhXJWB4kPmSVQUQpPhG4RI4i6FNhrN9vw0_JCKTPrEElWPHB5nQ4X/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762102803/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgK0qP8_drvlthYCmuf3OApmAnzkp2RCj9kTmwH9NRkuwCIQCudSMTWkQimj3OQ2B56rZEsI8TtkdKt5E6-j6cbH4DdQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhALFwAilCD0q3JNEjx5vp7-zACFWMDxQwBuJ_NkRl-DpsAiBvaU7scvcsBOmWNotIZQE1x_hBbEaUUL28-mAC8a8TyQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125554/ei/kpIHaYWFJcv7zLUPp-7AsAI/ip/145.132.103.66/id/739dc6b8e8a76125/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91505845%3Bdur%3D5654.081%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755667456517467/sgovp/clen%3D92774891%3Bdur%3D5654.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755686010483762/rqh/1/hls_chunk_host/rr1---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103954,/mh/6s/mm/31,26/mn/sn-p5qs7nd7,sn-vgqsknez/ms/au,onr/mv/u/mvi/1/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TvXSEtEy3q07MDET_1RHXfHpeuy47CS5T8yG0-78GtcaJorqrQuijqkGNkZ1dx5mZXcw/spc/6b0G_C0pyw5XueyjuWR3Su5gJ5woRJBKHdG8CTzufJrUV082a-fqe2KR17KOpFZFUhSkKmGsMEGgP3uZPDXxc1bK/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOtmdSIz-Q4Y0jQrs7AsDak2wC9aonA8ulB7UtyAqTS8AiEA33BuHfO8s4S2RC2SXmJuwIy0qP8YIJowl0yUMhUqyVk%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJFFC1PhwRjpXedV6In1QWIlX8sM94ud9F-Gm_o6DiaSAiAWwNujSd39-4QfignJUhZ0XpV4bpVk_sCXHO37VZp78w%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125558/ei/lZIHaYXKN53YkucPj5mRkQE/ip/145.132.103.66/id/a8edcad56478405e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D118587765%3Bdur%3D7327.474%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753843662934965/sgovp/clen%3D138180083%3Bdur%3D7327.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753847408657306/rqh/1/hls_chunk_host/rr1---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103957,/mh/21/mm/31,29/mn/sn-2op5q5-58,sn-p5qlsn6s/ms/au,rdu/mv/u/mvi/1/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Qo_s0IJZFEXvYWsWQoh-06R8sKFaNH-fpf9Qnrp8CVnNX2ZaRQpdhClclbrU1Pw7sVoQ/spc/6b0G_Ja8A6KeUyGxyDUU2bGfzydItFLoMPBL8zjSnmomq9VCya3lb_8-HUKlIHNzO-ofyJzvYA3Cm-Z2p7NKI1_n/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANILBZGulsERwWYCJCgesC_woZuFsL50tTnRfRvRzjVEAiEA1FpBtPIYIz0n2bqPw-jq-KkT87sa7OgJCCHo76En5TE%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgSzzmZrInpfNAijOfqG-7kCNxOFRH1D2vBKXjl--qcZwCICaoQ4wA-QHZmbRVZoqCRSEH44FyFyDiOVA22pLaZstm/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125561/ei/mZIHaeG1EpTq0_wP2OPowAI/ip/145.132.103.66/id/060d4a7be47660bd/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78876721%3Bdur%3D4873.728%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757397890920519/sgovp/clen%3D114663242%3Bdur%3D4873.668%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757399392616255/rqh/1/hls_chunk_host/rr5---sn-qjp5q5-55.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103961,/mh/yt/mm/31,26/mn/sn-qjp5q5-55,sn-vgqsrnl6/ms/au,onr/mv/u/mvi/5/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Qi0SwZ3N5o8PFauiEo7K2PAHynTDWoXJxG0f36GO4u7zdQYfMv8fvPh6bh6tmEP8wFxg/spc/6b0G_F5Of7yhYIlio8WF7h7CkWIaTvg-T7UgzoegLLIhUxfCNT7NXQu0cZgQR_aURHUNfqCUhd39ge9r182UBKrD/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762102803/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJVCtihDPvqHDbOwZNE7edqkGv91ZpBwjoCjXf3-J_BDAiEA1lODh3lMV1Axwu3-ulVlN7rz15BBuTISaaszll94pxk%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgPQSwCgr-WHbdTIWV_rGaOsyAPyBD1sk_-_V8AyTh1MICIQDdt809RyITExV25g3mAnjsjftFWOL5zgeiRo4tgSKCGw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125564/ei/nJIHacHRDIGEkucPpKHsyQQ/ip/145.132.103.66/id/ed9547116af91026/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D104829018%3Bdur%3D6477.322%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759857781694578/sgovp/clen%3D189879521%3Bdur%3D6477.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759857909616032/rqh/1/hls_chunk_host/rr5---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1762103964,/mh/Se/mm/31,29/mn/sn-p5qs7nd7,sn-p5qlsn6z/ms/au,rdu/mv/u/mvi/5/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RHxPP1xhd7p9SNcgl_iN78lhXKIRilR-Oca859fVW5rjYr6G4yr1XSxJSNKAs8l7Fu2w/spc/6b0G_Ap-7-31T1Z5TpTUs0F_DwW2wEzAWBqe0S6n_1kcU4XH7R0omuOlVEHjXnRonUA0FmO0P3j3r6smCKrgaOJK/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALm5j-qFz137r0DjO-gYLkHalXupZCD2wLLYbdPWOC8WAiEA08_Kl8JC2ODZW-mCehMxXdVy2QMeSM1wwrQysusKXAI%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgQtwxaFeNSe-x-9zNzpV8MP2jjy299ZwMJfweX6rFl44CIQDPgWyimmhnj-nKB5TotNeNZr3BUA8XtPTYglKn_bk7AA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125567/ei/n5IHae7mGL7gkucPidPD6QY/ip/145.132.103.66/id/2db53e93b7832801/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D86178656%3Bdur%3D5324.915%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759736602990535/sgovp/clen%3D90599398%3Bdur%3D5324.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759736912550399/rqh/1/hls_chunk_host/rr4---sn-p5qlsndz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103967,/mh/Mn/mm/31,29/mn/sn-p5qlsndz,sn-p5qs7nzr/ms/au,rdu/mv/u/mvi/4/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TDth_l_g3Q0Ze5BewhnLQzpUJmmseRKxAcSqMblHgkWvBFkRw5P9U7FovpgoD3MGd_Ag/spc/6b0G_DOwBd7T8CW4PRqlR6egys1ZXlwTLJJPi4UzKkNhAkAi2Hx2SQZHWnKGl9o5aFhfwzS01kX4mFYNDLKyQDpV/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgX7rCTBDEYtvtvdn9-zPdHHA1okYgYB_RjHExQQZVMi0CIC6nBEEDqj7w05zTPf4lzr3q02ywcRtpIOqr5Av9Kd6g/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAPpv_Y6ZwfljuwKYFxhc6agRJIEc5SiRiDn4US-kwHMqAiB8qjcmOYSJQfysMbBRTi3MwlBraizKpIIH2lpnNgPMJQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125570/ei/opIHaYGjKPOp0_wP28Po6A4/ip/145.132.103.66/id/ba20290cd2ab19b1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D96563555%3Bdur%3D5966.599%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759356400003569/sgovp/clen%3D171808646%3Bdur%3D5966.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759388862224215/rqh/1/hls_chunk_host/rr4---sn-p5qddn7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103970,/mh/S6/mm/31,26/mn/sn-p5qddn7k,sn-vgqsknlr/ms/au,onr/mv/u/mvi/4/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Rlfkmhdz-h9CR8XFUG2ZosSdnkZIhw4SZ8FOkMrg8Fy9RSxHOSUokZ2EOWDQereDG8aw/spc/6b0G_ArPLaTBjlDQrS1wRAhFxP-P7-zK9e1_-YQNJ-rxNvUS246SSG_Vp_BCl-c0nJ5jgsxJTUTVfNa9b_gl5xhd/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgGtuDvkQJ6WZaV0H08SGN3JWrjqoiw4B-j3xhhhp8ilgCIG-gN0c_OkmN6UHsYWgzJAkZ2V958khgZASNyWPGP-O9/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPJX3bO8toyqNUUNFuUe3f_hNt9S7LR71U-d3CIDXDCVAiEA7QvBObttXTp01dCaHT1HdI6S2FzuE_hRlCF1ed03ElI%3D/playlist/index.m3u8
