https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917665/ei/wKgTaZjlN-GY2_gPiu3rqAY/ip/64.236.153.145/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-vgqsknse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1762896064,/mh/s_/mm/31,26/mn/sn-vgqsknse,sn-q4fl6n66/ms/au,onr/mv/u/mvi/1/pl/24/rms/au,au/siu/1/bui/AdEuB5RjCyPuxsuEkT1u4OzuhTV0Y-GyVEK5xT5KOxIU-SSXmCMRmJ5_IGa__rmwKhghZw5bbw/spc/6b0G_Lh_HWVQyB8lh5OUC2C2Lt2jHr8xSQqslIxOfqhtVuTsyOHoTZLK13CrnfXKH6ZTq73gb1-kCbItFyK7GrOH/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762895226/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAK_oWdpEEvBS9i2S8ODbREsPxci_zGGqwrU9CTr3NCXyAiAHmD6HImTFBR8XfeSE8aAEgnNfJ2iNhN5QoPBtGMaxYQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgY7f-afBmrSw4-aW9giTG-erFswoiFTpXmgHX6TIYlkACIQDItYO7Eva6wCcZQFqJ2CrkfGF2Y_dRJfRbs0K39g8tbQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917785/ei/OakTaYTqIO2sybgPs8uF6QE/ip/64.236.153.145/id/9c8ca51ef88ef047/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D106768465%3Bdur%3D6597.160%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754766308814023/sgovp/clen%3D106890101%3Bdur%3D6597.099%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754772156779912/rqh/1/hls_chunk_host/rr2---sn-vgqsrn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/32/met/1762896185,/mh/p9/mm/31,26/mn/sn-vgqsrn6z,sn-q4fl6n6y/ms/au,onr/mv/u/mvi/2/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TmM33C3_c8BXLQT_aQ2orAbkTtdoaAc4cFKAmgOMsdPCz1Suill7Vb27UpeguPQGfjOg/spc/6b0G_IJcmhBT5U52wMQDELSqw8lVBQZ4ipBMSpwqmHVNJec58LxKCJKR_hC_p3BZPrg3BWjkKUxlpP5AQULkRffM/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANDdw8D5j5OJxkouUW9f2Nv0jO6TKU2S6TVe4CNQpPA2AiEAqPeVbbmUy8Gp84CJke6nKUc9MEGHYfnK_1paAoEwz80%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJQINAnPcuP7GsYvzFVcKsi4PSWsUO719J2e19nTsyR6AiEA7ExSlO9wOVIqHTx94IZkGwJPgKCH7iZkU1zQuQ_yBEg%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917789/ei/PakTaYkE_Zvb-A_bqPHQBA/ip/64.236.153.145/id/c8538f9301906e9c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D121531036%3Bdur%3D7509.332%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759265900160607/sgovp/clen%3D110881652%3Bdur%3D7509.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759281932259810/rqh/1/hls_chunk_host/rr1---sn-vgqsrn6e.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896189,/mh/Gi/mm/31,26/mn/sn-vgqsrn6e,sn-q4fl6n6z/ms/au,onr/mv/u/mvi/1/pl/24/rms/au,au/siu/1/bui/AdEuB5TMokEA6_2UeTvm-s-od_6ykavWLqg9qdd9PKz_Oy1R64k2LmFNq_Zy6_IpbWjH53nkFA/spc/6b0G_PByaofkc0uOE6-dXzwJ6D4czumT52u7rP2LXRO5jGgwtayHaid0XHF-IMmzEH9i4tjTXe4j7QBj5bOUU9Hn/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAK7Jld-ziwQdYuL_Hf4Ilz3ZBF_pXYPaa62Zpui0RYp7AiEA7jdoMIABgep6MtqF6rvcwLD5tCTeD-PLTeNJl51YR8Q%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgewZfZdVWhgeZy9oISS8ry1vXrbMgsldZaa8mwkgUIzcCIQCPQQsCdpx-B96yKqR_tTLoGhh3dDHryWLtSn3coix0WQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917792/ei/QKkTaevCCKehlu8PpaS7OQ/ip/64.236.153.145/id/f8eed0e3060b689e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107630226%3Bdur%3D6650.403%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756612228737765/sgovp/clen%3D116268152%3Bdur%3D6650.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756616353268084/rqh/1/hls_chunk_host/rr3---sn-vgqskn6s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1762896192,/mh/Dx/mm/31,26/mn/sn-vgqskn6s,sn-q4fzen7l/ms/au,onr/mv/u/mvi/3/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QgBjbemxg6zoYDOthwbXJn5rvLiyuLnqwckcLvWZA5LfK_IgMg6VdY0sRtlTBlfgui1Q/spc/6b0G_KBuzzYN7KCWs_F7o50NwfBxzAHYMTxNQ-VC9N3fWvL93k1S2hBdH0i-fWTXXkReNfiKXjBUAq2FmBjT3gF_/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgJrp8VOP2SvQ5OUNY3A0jdOitrcAlgajUp4kSYXX12yYCIQCTppixHB3qnIVeUkax7qKFZVs3jpnpQvV2ntV97X9k1w%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgKctDx_hEDINgdGO04bIR7pE8Ev6Shyx2ktX8mLjIoP0CIQC0ivsRHCtdIKW0LirZ9CRaqQtP2I3FWaSbbie8lHQfIQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917795/ei/Q6kTaemuHprB-coP5L-fqAM/ip/64.236.153.145/id/74ea989f73b7ee6a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D113917447%3Bdur%3D7038.896%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1758748854189050/sgovp/clen%3D87055896%3Bdur%3D7038.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1758756127198628/rqh/1/hls_chunk_host/rr4---sn-vgqskn67.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/12/met/1762896195,/mh/dO/mm/31,26/mn/sn-vgqskn67,sn-q4flrnld/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RyXX_GHJdrwl9uW5lupLOOe0S5KF49QqUH_CdJ6VLtXTJXtTvRRHVm9NaxS5udgyLavw/spc/6b0G_OLlhCM1B4bSIY_TNkZxcKcQvWfyzkLwoHfbn2FHkovGDMTt0NERAYosba9b1u9tLVQWmkDakgEYfwZmIWXA/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762895226/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgY7ekyIh1cRrjJJPrUm5iOr30fFGpybwoVVaWokG9oxcCIQCbVl4n9eCES9wPwUMUu1QsZslX3vR0hbQMLQwNAMOaLA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAOLk_goA3dgnMHtPKIKucc9xY81xRf5y__D0NbX7rIGHAiEAvHezr-fBS-oZe_xS5KQlp7YU_vd_gywBpLVIOEkBRGA%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917799/ei/RqkTaYvXK9mwlu8PlOvDwAQ/ip/64.236.153.145/id/ad36fed47921d988/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114934039%3Bdur%3D7101.706%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757646147819440/sgovp/clen%3D127257689%3Bdur%3D7101.666%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757657705148075/rqh/1/hls_chunk_host/rr4---sn-vgqsrn66.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896198,/mh/pr/mm/31,26/mn/sn-vgqsrn66,sn-q4fl6nz7/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QW5X8JvOup86Toy8Feji0wM0t8pLvIO5I7Doih1UB7B6Z-9OhiKFJB155pvFev0yFFNQ/spc/6b0G_Dv22c22M3frBsByT7-H6r1j2qL_1DXeedn_ZI0mxJb8Isn1zyUeMuJNZBcXzMSMSxPaI66adcYqOm1VNJwW/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgBspIbshn_h5jVAfR7Fnmjjm4aA_nio2n6rmjNMAl-PYCIFeVUBhREBPFtV4UAr6vqXoq8I3-5HGMpw3vCR7l7wjU/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAIctuS95RTeHv97ZBvum9re_9tvUna0nLLDY6LVbSfvPAiBbPFXWTN5alh8DQsW9HSN_IZugaL0IrnHybNoVPGgTSw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917802/ei/SakTaeilPJTA-coPoNOAmQU/ip/64.236.153.145/id/88702a0fdd07c916/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D57487111%3Bdur%3D3552.072%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759715143521250%3Bxtags%3Dacont%3Doriginal:lang%3Did/sgovp/clen%3D45457262%3Bdur%3D3552.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759734305406264/rqh/1/hls_chunk_host/rr2---sn-vgqskn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/68/met/1762896201,/mh/3v/mm/31,26/mn/sn-vgqskn6z,sn-q4fl6ndz/ms/au,onr/mv/u/mvi/2/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RdsMLnufFGpTHrPrqQxt27nMEXk8px2g7U2DC83-E32wCsOGopBlBaR9ZxnzNc3dPBmg/spc/6b0G_GE_JqAgNlwXT4vZi-L2CN1I-3Eoo9cpfS6uY1Scu2Wwas-z7n9mlk5GRVvqselwLjRI_y1wsfV6XdAaXtfx/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAP2-FeHTgeyx1HfauK9GIjH0WpM-KZFITehy0YAqWNC-AiAzXuk9mdxOviPEywg3EId_djAT9pc2Etu4imYAVudqJA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhALazRxqa7ENN7wGK5DXOpPt23mZKpwSQLXYreCUr0M2XAiEAyEaiKQ_hhX5RNQjRBn33rKMZENd6I3Qo8u4YgD9xW6w%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917805/ei/TakTafrxDZvoir4PjP-myQs/ip/64.236.153.145/id/1e4c155ec480f740/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99619482%3Bdur%3D6155.423%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759223940918678/sgovp/clen%3D118840942%3Bdur%3D6155.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759272220437493/rqh/1/hls_chunk_host/rr2---sn-vgqsknz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/6/met/1762896205,/mh/lc/mm/31,26/mn/sn-vgqsknz7,sn-q4flrnl6/ms/au,onr/mv/u/mvi/2/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QjcctK_RQ5DTJ2O3zaCOzvXSngSKkmv38CKuAoHQJeD9kMITRJY5XKCwCIpSHpanVX4Q/spc/6b0G_JUS6pR1H0XnGLj371IkEmJAxAk6nmDccsyjFwgCAkvX7GH-RHCSajyN-Bv51ojEZ9O2lGF-Jptl4zlWWp0P/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIujcxzNW130l4vea1E1amGFXUCyfYd5Tlalmzjsjx-IAiA6fgWtZSTfq_NnytD6ax5Ou5LfAqntvvp6cWuxMGKtbg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJtKSq31gePigEmQ9C9dquNoUCvuN0NdLiSYqYmJppqjAiBOUZWHJKM-Ayc2deQnV_-MJeuesZbJS6YJ03V63c9Nig%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917808/ei/UKkTaenaJNiV2_gP9qDz4QQ/ip/64.236.153.145/id/739dc6b8e8a76125/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91505845%3Bdur%3D5654.081%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755667456517467/sgovp/clen%3D92774891%3Bdur%3D5654.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755686010483762/rqh/1/hls_chunk_host/rr4---sn-vgqsknez.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1762896208,/mh/6s/mm/31,26/mn/sn-vgqsknez,sn-q4flrn7r/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5S8LQaSyJeQi8yflF3i5mtme7GXHngH8uuqGyObdh8u_-K8SgKIm15Vz_TFRAhNIg01Aw/spc/6b0G_Bxp7R_mTxLqbABBl9p19UnRtXDogJ7pZE2cygWepdZhfG--uI7hq5lRFOLT0RVI05u5J6FvVrGENSBNoGGA/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgC2y_ypW_1rYFd47ECAGFlX8GUtqw1JUe6UCETOAkT3QCIQCpwfF64wVE2W34Ex563l4W3MMpfVILDmmLxJKA6zEbaA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJ8rHjG4SPBcXDoHyeBeoBQdFeXIcFl3ms4C4jCIphz0AiAOMROdNZ2w78UOGK6KfXt1wsvsqa1idz-vI3roCFTebQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917813/ei/VKkTab7WN8-L2_gP_OTYiQY/ip/64.236.153.145/id/a8edcad56478405e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D118587765%3Bdur%3D7327.474%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753843662934965/sgovp/clen%3D138180083%3Bdur%3D7327.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753847408657306/rqh/1/hls_chunk_host/rr4---sn-vgqsknzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/20/met/1762896212,/mh/21/mm/31,26/mn/sn-vgqsknzr,sn-q4flrnes/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TQVb8KsHRZBC4CGnGOeqnz9Muu7laQgcgGysqn46J1yg3u9sUzdxjsdx8gDCdPdt_aQw/spc/6b0G_CIQXn_GW61_9hd1ezlVrBmDScB5wgFIAVyPfRUH55YgWFS8H-sY1YV5kHPBQ7G-4dm46nvr2XBto8E8DAcI/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgQ_4ydiLRIWKJwUsgQL0wu755whKnRY7wSnWnbr-DeVgCIDiV7Xb5AYiuMdvAr7z1OhUd6Ns-wNo79FC1O3dgzOGD/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJX6lEd9ws2znLr1yt1ZXpu3EzpmCZOzmf-f9kS6etMsAiEAvUk-ydWhiczUMAj5WDRkctv6c-i4J_CT9kNxRY_QF_4%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917816/ei/WKkTaayIGPCN2_gPztjpsAw/ip/64.236.153.145/id/060d4a7be47660bd/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78876721%3Bdur%3D4873.728%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757397890920519/sgovp/clen%3D114663242%3Bdur%3D4873.668%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757399392616255/rqh/1/hls_chunk_host/rr5---sn-vgqskn6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896216,/mh/yt/mm/31,26/mn/sn-vgqskn6d,sn-q4flrnes/ms/au,onr/mv/u/mvi/5/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RiDXG6kofZDbXaoiZFjAynbuP-xdWf1S-2xyjp6I5T5GafzUwGWu4PITB23tl3X5qI-w/spc/6b0G_HTAYMrNFbQW01eSegNXSmSPCKXIFNbbLNYIS6ZsWteFR5_seP1DARtfb8aQGkHNJ5Ypwd6_1lsvpgvAyvKr/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgXxtujuG6H9lQR4mTQwgi8l1APl65tdZLcZoLcx9NSgACIBx-VmkolrMi2OAAc9Y3lAYfN3hzjYE3_uxW5uLwYKxY/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAN1TxtA5nvpu_WGrNtcwAGBSgfaJCJ21irUtwNm6lRCsAiBNH66Gyz8QLJ5LaeY7LC9vtMbgeB76HukpU9cpvewQxA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917820/ei/W6kTaYyJKNy_lu8PzaWfoQY/ip/64.236.153.145/id/ed9547116af91026/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D104829018%3Bdur%3D6477.322%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759857781694578/sgovp/clen%3D189879521%3Bdur%3D6477.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759857909616032/rqh/1/hls_chunk_host/rr4---sn-vgqsrnzs.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/26/met/1762896219,/mh/Se/mm/31,26/mn/sn-vgqsrnzs,sn-q4fl6nde/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QZF4L6c1kq-vobrid02VWo_1rqAk8SOjsWn4m8xRT4dnannOM_PVhp5CEjFjluo-KE6g/spc/6b0G_ATY1e_H3fSWx-GwE9-H1ZgsYGKU7LvhvjkPio8-gW4ZI1YvWJIfCSwzZNxILeadsCASpG2-9N3AqsDe1z9L/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgaJW0dACKpLGducwQr80bgqMZt7ZGnqzT99RRfVDeub4CICq9KcfZGxlOTpTu8aog3pMnW7ygBm2mm_T1qQsD74JR/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJwfheV46oT-a9s11C5sCbxjb0UOVinpQYAg-FBy-6CyAiAaHSz_I3kwfTrnBTBa3oXxAmJVGdkTlAuEYtCknbQYmw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917823/ei/X6kTaY2jB4OIybgPjrG4yAE/ip/64.236.153.145/id/2db53e93b7832801/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D86178656%3Bdur%3D5324.915%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759736602990535/sgovp/clen%3D90599398%3Bdur%3D5324.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759736912550399/rqh/1/hls_chunk_host/rr4---sn-vgqsknez.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896223,/mh/Mn/mm/31,26/mn/sn-vgqsknez,sn-q4flrnel/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QL7PhmGQmNuCBaRiVwnPxAuCMCOULSdz8vvo67-YDLZOwGIXFSpCBOOi1derQCPIafSQ/spc/6b0G_BvMFUgIXZjeF3SVEaMDz2k1lL1G55ae1gAMmNkTpq5muyyMDxT8BazyLLHhrqYnpcpm5Lz487x1uAbEfUfJ/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOx0N6zIOZ11JHqVsXOqh8Ns_hXp7wN_EMBsZh1tuVzWAiEAqUfjo-bayhQc2ZT60q_84ogYu0X9w-pbzeHlyJH13Pg%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhANKR-LgnlS5C98hmMRTdu5zAPv9zXO9Zrwn7rROIwrS8AiEA-MZP04y0iwCfutfl9LpNLU5GSnrNAF23hSNpQz4jFNo%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917826/ei/YqkTabSLDoSX2_gP-6anCA/ip/64.236.153.145/id/ba20290cd2ab19b1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D96563555%3Bdur%3D5966.599%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759356400003569/sgovp/clen%3D171808646%3Bdur%3D5966.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759388862224215/rqh/1/hls_chunk_host/rr1---sn-vgqsrnlz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896226,/mh/S6/mm/31,26/mn/sn-vgqsrnlz,sn-q4fl6nde/ms/au,onr/mv/u/mvi/1/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QAVG3ApxfcqXSYpJczd_9_Ae1NiFkp__d4_VZsLatmKsuPB1TE-vj5zj3kFjQwfMBYFQ/spc/6b0G_NUsBWUdio-YBPs2t4A8W4hIgXF41eU3iktEbaxGDdXRj_q4rA37BQ1sixexBvDr21xLh8Jl5NBG80FGRDv1/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgEiUfMVmr3LqCVzwHH0uP-9_VnHijK4Dc9TZ1GLo4dSwCIQC9kUoOryzRI10K7MsCXkPqlSxggMcUHw5m0ktHCFM81Q%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAN3zwhA-iFbU1pyC_qzlM2NJPU1F5wsbttH3GLwzLVCFAiB45Ru_wqnB_985FMalKp4ZJjtTbfQGunRDhbhZuNQLsw%3D%3D/playlist/index.m3u8
