https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157012/ei/dA0IaebjKJDgkucPp5XbuAo/ip/20.161.30.49/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135412,/mh/s_/mm/31,29/mn/sn-p5qddn76,sn-p5qlsny6/ms/au,rdu/mv/m/mvi/1/pl/21/rms/au,au/initcwndbps/7131250/siu/1/bui/AdEuB5QK_hFDgaZZmKXlHcuxqvUWTMY99OlFizPDp-90adWEY-MadjtWHOZx_cKOvk8bnKScXw/spc/6b0G_J87N2GXmxbiybImnQSj2RQhyE-xtdJI6Crt-D8aBND5l-qreGQAIWu4j2pniNsKmI2mcGAG4q7Fh0W03hoq/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762135067/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgFm5F6kunHNxpf8vKq2kp0Qbs52t8oa6gUsE9t8I0ZAgCIERZ5_Gt9fvSSiGXmDpgWXcavto9Znk1zKUfSlacU8VD/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgX2QNFrzGNSTk_y7TmR4G9EQ3N6Mj0IrWZeV4a0FAaKICICW_1pZdqmH978lQW1Tb9gfsNxopxGKlt7_myoI2wvdJ/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157124/ei/5A0IaaTqEZWKkucP8L6JoAU/ip/20.161.30.49/id/ca6db3ffd4b4f110/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76298427%3Bdur%3D4714.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1761616917069569/sgovp/clen%3D165829211%3Bdur%3D4714.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1761616760240161/rqh/1/hls_chunk_host/rr5---sn-p5qlsnrr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135524,/mh/rg/mm/31,29/mn/sn-p5qlsnrr,sn-p5qs7n6d/ms/au,rdu/mv/m/mvi/5/pl/21/rms/au,au/force_finished/1/initcwndbps/7091250/siu/1/bui/AdEuB5TyXxlLzgPiBoC6TKYBLKEg02Mf82tO7lZhWPrIimolYsfhWv0HBClKgcDBslhaYtM5pA/spc/6b0G_OEbK4dv7a9SMxSi3o5O2Uci87VBeGMeLj-1PUPCWAiVxJWAA9lVDb6YuP9N028mQqFoLaWSKPmcVvbsNcJc/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762135067/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKoFw6vwFJFATeFN7hLS52XP0zY-1nSlB-BpMnKLAYOCAiAmhkxQyuTt2vJhhaDUwLwqljxuGLuz12m-KRHYUoJFiA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAPpxlE3u3QDsM0cP-DxHxb5Df1dAyaKsxNDioodMx5R6AiBS8Ch9INQTLBYEQvMDLIRJ8BxZIl4u0yF5C2kUVQlkGg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157127/ei/5w0IadDHHPndj-8P2fv5wA4/ip/20.161.30.49/id/788c8d56bdeae91f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D109813126%3Bdur%3D6785.288%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757471714759242/sgovp/clen%3D229449699%3Bdur%3D6785.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757480290726045/rqh/1/hls_chunk_host/rr5---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135527,/mh/q3/mm/31,26/mn/sn-p5qs7nzy,sn-5uaezne6/ms/au,onr/mv/m/mvi/5/pl/21/rms/au,au/force_finished/1/initcwndbps/7276250/siu/1/bui/AdEuB5QoB2tP8XnqAMcm8mtzWNPfbJCovXOGN3KywYt546943Xs-lc2U_0BXds_JXwgM0chDyQ/spc/6b0G_I8tZ9_hPT_iytYPVi8d6w07NUuuUsvCdmo-YahD7LRy6ygJyNRZZ3dWIbzaLEnoKwaQYexVS40s72PlvETq/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135298/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOJWXy7Shg6zvYr4l30d0DngSIG09Wi5eTdJRDgSKLqnAiEArMEU383bK_dFGgNR2Q3JzMDYVBBJSLzch8_phQezUWQ%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgZ5oRXwNHKfsI-njnf3dCOiOJqwmsXacR3oPL3crDOTYCIACLDKESDXtyJJxaXUrWCuPAybZMxD_-1Oqt8PfbhsA0/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157130/ei/6g0IaYbUKpKD0_wP792QsQ8/ip/20.161.30.49/id/9c8ca51ef88ef047/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D106768465%3Bdur%3D6597.160%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754766308814023/sgovp/clen%3D106890101%3Bdur%3D6597.099%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754772156779912/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135530,/mh/p9/mm/31,26/mn/sn-p5qddn76,sn-5uaeznld/ms/au,onr/mv/m/mvi/1/pl/21/rms/au,au/force_finished/1/initcwndbps/7276250/siu/1/bui/AdEuB5Q9u7VQm2pJn1ze50oXrRfZAjv7DQGUBFMjzvWrAsWQAZAGzlF3IwTlX0GoSosaItCL9w/spc/6b0G_K9MVubUAtAS3lrlymqO37-FuLB2MUxdxgrf0l2K3nNzOjYdDSYY25di9WO7ax_gJjwT3RQUQIJmnxsJgzsb/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135298/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPViXm0EpntW8iQbDrrwyDcXYQ-s950px22g92ZXRzpvAiBg--QyF_RKx840tCrsVz83JZrOt67M8u1Fl3NwvUcWvg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANWdS8bBP40GndnyAdMIJ1fefxRVrs_0xlm8dCD8thiJAiEAxHsYlzIfYznYlcotioqDsUatxMGCp5JW4cYKly9sQRU%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157134/ei/7g0IaczqCZ_QkucPgLOn8Qo/ip/20.161.30.49/id/c8538f9301906e9c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D121531036%3Bdur%3D7509.332%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759265900160607/sgovp/clen%3D110881652%3Bdur%3D7509.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759281932259810/rqh/1/hls_chunk_host/rr5---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135534,/mh/Gi/mm/31,29/mn/sn-p5qddn76,sn-p5qlsny6/ms/au,rdu/mv/m/mvi/5/pl/21/rms/au,au/initcwndbps/7997500/siu/1/bui/AdEuB5Rcw14HskLWML-_N1njLJ641RuObAsUqbDj8MdS4z-KUcS1OQiHsC-zK6AqQ8HF4_7piw/spc/6b0G_Dh9JFxpBIVsWEpbnqd10pJAf2d6W3Za7e6ID9kxYY1WcbTSPzNL1rHURdaI-oNp-MUizInzO0rSMM_mOFaK/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135298/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgFUg9L_haNeaiUBtAM7otWQuTihslcKGW0o35X-agQ6oCIQDw8SVpmAy7pHJOt0p4elBWHSMcsUY1RJwtzFEYv9b4Rg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAO-q_h6sq9tYE-zS68V_4Vg0QdAfNOezHYlD4JmOqA37AiAqT1e4_yZVMKNuCfRAIj7ct0CtRi42oM9bvA1IC04Fvw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157137/ei/8Q0IacaVIKmD0_wP__mtyAI/ip/20.161.30.49/id/f8eed0e3060b689e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107630226%3Bdur%3D6650.403%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756612228737765/sgovp/clen%3D116268152%3Bdur%3D6650.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756616353268084/rqh/1/hls_chunk_host/rr5---sn-p5qlsn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135537,/mh/Dx/mm/31,29/mn/sn-p5qlsn6l,sn-2op5q5-58/ms/au,rdu/mv/m/mvi/5/pl/21/rms/au,au/force_finished/1/initcwndbps/7131250/siu/1/bui/AdEuB5R7xMyC6VnmRzu_opU3hvsvdzqYyGQU6D77E9PWWFPHXLNA0vrEvPFTlHImkLV24ZYQOw/spc/6b0G_DK0m0D1_0AduYHuPCthqylZJYHeo3GtZLJulG_cIShMLD-1etIcC1yDf6KpmkcLSCY2wzioQzVHwd6Mc02h/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135067/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIga84ULbCJmfitsNkriKOS7OWtZuzOkiooQLinIVkCpm4CIQDxf8x9Nf0VNQWQ02oR9YoeYV_8CqAUxTiYNxpxwxYHPA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAJYRB1WO0SFkF_9jmTBJO0II46MNjYbTTq_RtyCuWkyRAiEAs3hp5EHTlWPnW9rxHrnSI3C0i3mUr2K7MAQkUcLOAK4%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157140/ei/9A0IacSUIZ2JkucP-fmJ2Qo/ip/20.161.30.49/id/74ea989f73b7ee6a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D113917447%3Bdur%3D7038.896%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1758748854189050/sgovp/clen%3D87055896%3Bdur%3D7038.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1758756127198628/rqh/1/hls_chunk_host/rr3---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135540,/mh/dO/mm/31,26/mn/sn-p5qs7nzy,sn-5uaezned/ms/au,onr/mv/m/mvi/3/pl/21/rms/au,au/force_finished/1/initcwndbps/7091250/siu/1/bui/AdEuB5RpI5vxMkfCYXCJs7Z10SkDsw1CWjXnZaurALcfBeeqwNmVpxklmI3Be0HwbJiwxaxj4Q/spc/6b0G_G9KzvEjJAQSwIns-laRZHVN4c0BWdQAk6vzdnSRExneKOa2AkdfsVUiddlDa-gPK42HS3-nQGRFQAcjvJwd/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762135067/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALLKH1cydc8qpJQ3-37U8ldNgCfPCQcqzE2EnkY5XgguAiEA2cgq_ZkUS9dsIC2lDVc3rfxB-cgafSTd_CUDLk8A5Dk%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAO-rVP9HbiCuJbtfFPxEQmqCVDdzJi8Sgi5oej8FnvoqAiA2STnlb86McbKcGxdyjP1h2AUBh9unuZmm8oIJxjlfFg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157143/ei/9w0Iacf6I8mRr9gPldnNsQE/ip/20.161.30.49/id/ad36fed47921d988/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114934039%3Bdur%3D7101.706%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757646147819440/sgovp/clen%3D127257689%3Bdur%3D7101.666%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757657705148075/rqh/1/hls_chunk_host/rr4---sn-p5qlsn6s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135543,/mh/pr/mm/31,26/mn/sn-p5qlsn6s,sn-5uaeznsl/ms/au,onr/mv/m/mvi/4/pl/21/rms/au,au/force_finished/1/initcwndbps/7131250/siu/1/bui/AdEuB5SUQgVeExtmnxyO_YBdqiIGXcGjQmry1JMPYFFt_RmkVVaN_I-6Qd2YUUU27zw88lusxg/spc/6b0G_KTwp1t1gueSVx-hDoffv2rr_NE_Pqobxx6EZT8i6My1hvxvFk5XoIuTAlm1UGnNlLNpgFr6REKJLEEgly7r/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135067/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALvKC-slP7ooNWMCWTh6PqSqOcyjKWXI-V4fJnSZgGe5AiEAjPU3wViSFbjjIvJuHVNtpZTDSgkoSA9irDFOSxqPbnE%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgAb63eLyhukEFJCREHLf8m4ik31qMZsYS9cSVXmCT8esCIQCZve0aFXp8iSXAzwR92kIz3HaoP415CgrP0WpDZOfvNA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157146/ei/-g0IaY-iLbe0kucP0P6MiAc/ip/20.161.30.49/id/88702a0fdd07c916/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D57487111%3Bdur%3D3552.072%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759715143521250%3Bxtags%3Dacont%3Doriginal:lang%3Did/sgovp/clen%3D45457262%3Bdur%3D3552.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759734305406264/rqh/1/hls_chunk_host/rr1---sn-p5qlsndr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135546,/mh/3v/mm/31,26/mn/sn-p5qlsndr,sn-5ualdnlr/ms/au,onr/mv/m/mvi/1/pl/21/rms/au,au/force_finished/1/initcwndbps/7613750/siu/1/bui/AdEuB5S3jDHRhvEYhlmiaaDBvYeoQ4GPbkTFfbLPS0vi9QE_WBelL0-t58VP8wOvJ9Db9-wZ0g/spc/6b0G_A5pa6vtJ6Iq8Z_MWvV0uqXzmBH9_oUECPXUyFGnASv6S4_MpPwUmmAS4foa3B3S7Zib4M6iV4wCsJIc01OH/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135067/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgDV_WMn_59P_lgnWIJU4h_W1YmSRsSFXll0BN7io7RwwCIQCZ8zvcHqSw6H148Live6-qrbf0Vj5wtxIaeyHL3FrA2A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAKs1dlBxa49tPauvM1odq9Idqtec633QYk9Hi2u4jXjzAiAwv6EMhqMkjvvOf2HP-DXPppy_SH8UeeW7_Itsrix9ng%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157150/ei/_Q0IaZ7dM5-m0_wPid66kQo/ip/20.161.30.49/id/1e4c155ec480f740/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99619482%3Bdur%3D6155.423%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759223940918678/sgovp/clen%3D118840942%3Bdur%3D6155.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759272220437493/rqh/1/hls_chunk_host/rr2---sn-p5qddn7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1762135549,/mh/lc/mm/31,29/mn/sn-p5qddn7k,sn-p5qlsn6l/ms/au,rdu/mv/m/mvi/2/pl/21/rms/au,au/force_finished/1/initcwndbps/7997500/siu/1/bui/AdEuB5SnWI3bXb23--aba7jH7-h0TmuFPgaWvrPTK8vLo_4ZIei9llBtdRgg-Y7BRoWl3PPONQ/spc/6b0G_F3GcxXiQWy4w9dUfOAQsstGO-5gfEAqsd0bs9dEnb7mf5ekZ0J8aoedUzr_n9shRQCSoeXNq8o1UU7Sapkb/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135298/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKpiB1-XhpsjA0U_lT_NPkT9QBhP_6kAirgvz6N6FMXDAiEAyJNtsT3LEL7KbSPqscqi96NCI-0Fieb-pV7f2g21UMM%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgcPxaWb4rUI8Q1BlLnFNl1Tm13toeHByQRH8GgBGOaaQCIQCHdbiS2QXJe1-cZNQ7Q9GWf3_H9mlyOD9nO0g__a6OXA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157153/ei/AA4Iabu5N9qr0_wPgaiBoAc/ip/20.161.30.49/id/739dc6b8e8a76125/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91505845%3Bdur%3D5654.081%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755667456517467/sgovp/clen%3D92774891%3Bdur%3D5654.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755686010483762/rqh/1/hls_chunk_host/rr1---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135552,/mh/6s/mm/31,26/mn/sn-p5qs7nd7,sn-5uaeznez/ms/au,onr/mv/m/mvi/1/pl/21/rms/au,au/force_finished/1/initcwndbps/7276250/siu/1/bui/AdEuB5Qc_9oOrI5AorpZNVoW4cVA5HqQwpTxixnvbfytSFz7p3q1_UY7hrxkaoIDdh6DRw-L6Q/spc/6b0G_LpmEw8epNAYys1afPOE2zwXC-7kqVbdPyC7lWW041IJdETd4EW49J-6yPymRhbKmCpEfU0zFjWKeavUcF4M/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135298/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANubFaV__F4rRDy4VvbbDnlz4jlMcKfr0zol_bDWM117AiAnmiaa1iAxTKoAnj2y7P_DELZJEiU68LF0CYToRwCgYg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAO1mDkHXvOtp_7dA4yh4FyG_G9jCUO-pza2Fm5UbtggDAiEA_kiEpctI6hdQfZhZLvZJsx6CRFc94YFAHrOHA7wN1cw%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157156/ei/BA4Iaci6BouWr9gPzvuzkQE/ip/20.161.30.49/id/a8edcad56478405e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D118587765%3Bdur%3D7327.474%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753843662934965/sgovp/clen%3D138180083%3Bdur%3D7327.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753847408657306/rqh/1/hls_chunk_host/rr4---sn-p5qlsn6s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135556,/mh/21/mm/31,29/mn/sn-p5qlsn6s,sn-2op5q5-58/ms/au,rdu/mv/m/mvi/4/pl/21/rms/au,au/force_finished/1/initcwndbps/7693750/siu/1/bui/AdEuB5Szj63bgrWW5blIsD7deRraG86hAu8m8qI6pVZvtzTbsGynRVd9L1fJLNUPcL5i0YRhxw/spc/6b0G_Jirz5YcfiqC63DSGdVAMVPimay44ud7LDLFMjuCgBPLgKqt8xa1NDPXcs6yZ94PfmBgbIfzsDU9zvOZI68Q/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135298/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgazfOboor9g8L8jo-aPU9wBajIhv49JzV5E1FYzBHFGcCIF88wkrYo4JP7BSS8mYb3sjSpuv2GpRR6ib_gDHWb6dj/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgXeDP4zXppQF2zj8NpZi9czt5YidTQMVjvGeAZxwjEBICIQCweHfNgelnvEM-w_cPXdFyIf466xFt875RM8gGB2iRWg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157159/ei/Bw4IadvWD57YkucPzIqgqQE/ip/20.161.30.49/id/060d4a7be47660bd/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78876721%3Bdur%3D4873.728%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757397890920519/sgovp/clen%3D114663242%3Bdur%3D4873.668%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757399392616255/rqh/1/hls_chunk_host/rr3---sn-p5qddn7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135559,/mh/yt/mm/31,26/mn/sn-p5qddn7r,sn-5uaeznss/ms/au,onr/mv/m/mvi/3/pl/21/rms/au,au/force_finished/1/initcwndbps/7091250/siu/1/bui/AdEuB5QqkvEbvBkD3Z0Fla5Trhva_Qzu3dDb0BQZHg98lNW-AJovXebh2Qzdh3GiozhgW2o6dA/spc/6b0G_Hs2XGUssCqyTiJzNMlyRDKQyV0t-7QzQlkABJ92ujvFUgz8fC9Yc1xhv8wLtcu8ATmfV2zUI_qRGrh4ALSa/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135067/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgbyWhaMdYd5VOp_yjU76FQzbld77ukfeF208kO2IoH5UCIQCu5pXKMPsReX1U_GG1DNeFrdqk2WjLeiSlwStZgFJ35g%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANBiId9Ox-v5pvrhOgKGeOQYzbpfYrGZrAIb2F5RCyVlAiEAlD4Eg9oRAXguyzUD4KOIHoC1TI9ySOAkQPaMphJ3_ZU%3D/playlist/index.m3u8
