https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465799/ei/Z4H9aIe0BamBkucP7P7uuQY/ip/68.154.116.112/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1761444199,/mh/s_/mm/31,26/mn/sn-p5qddn76,sn-5ualdnls/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AdEuB5QkQQ1JQqzInb6lTs5_gLKGoQYap7PROOYjm0Z-U0fL64e4IR78YD4AfQwjVmu7PxHG_A/spc/6b0G_PYrseD2pUhjxW5pggALbWP76q0dxy8NqzKSmkPvWajH4sVX7bvAeOIfga2mPw3reg5ID4v5b7-Pn_sApFkN/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761441711/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAP2xI2NgJf3MnjdY6-Cdx0BviJ1Dh6HLWkOekJOUuz0pAiAoinT3pfvTSqT2-MifMNuSg-Pfb7ZyoZcJvhIB0Hml_A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhALQ_DKw-TSkcb1L4NyqHBkaTNo7Xu-zfagZMXlyWF3W_AiBonymBGY2MwBeKotfpa9Cn4oGbvgoSffWVutDflgY8RQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465914/ei/2YH9aKSnN4im0_wP_pKlkAc/ip/68.154.116.112/id/9c8ca51ef88ef047/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D106768465%3Bdur%3D6597.160%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754766308814023/sgovp/clen%3D106890101%3Bdur%3D6597.099%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754772156779912/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1761444313,/mh/p9/mm/31,26/mn/sn-p5qddn76,sn-5uaeznld/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Rr5Kb4KhzOj7ILl4XZIdkbcFPFWpL0dGyZJzwQLFzOWrm_naNFdFq0vU97aImdSarPSA/spc/6b0G_LiflIFZJY_KB8qMYBjh_c6PkZtUl0ae7R7ArwZQaKfRB2YrsqP3zjSmRx88-CAYPYJDNT3s3PKhgwpgqAjP/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443763/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgEogOPp-nT1QTRuLawTL6QphIab8qvs9HCJQrZTsH1EMCIH3O4-lzNSSAt0OF3RqF-QpBwpKZkXGIDTUDbv74Dlxn/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgTu3qNYghjgLv3bD9TtET7-C3uqqt8-Isu9ACSGQO_HACIEsAgfXqIlKW3BDEdLvBUAxGvBj1NLQ0V9cYHC0QLm1V/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465917/ei/3YH9aMO0CPuCkucPmLyt6A0/ip/68.154.116.112/id/c8538f9301906e9c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D121531036%3Bdur%3D7509.332%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759265900160607/sgovp/clen%3D110881652%3Bdur%3D7509.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759281932259810/rqh/1/hls_chunk_host/rr5---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444317,/mh/Gi/mm/31,26/mn/sn-p5qddn76,sn-5uaezn67/ms/au,onr/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AdEuB5QGzSKqk0BOyvoovbs5DfPZHsOd1H5UtTF9D2Ldqv4VhBDBeEt9oQhbuenjCjuysZOniw/spc/6b0G_MUkOPztg01BEe_TIkDbWddd9WOgxYqjZHkyldqtoRCX9bF9dxg6RV_8Aqz5Yq0m-XLcRDI4r1Ob_bQRWoX-/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKXuEO2I7s9VtF0pFLaliwAyibSYKVQnGEDjEtR_o_-JAiEA3zhypkw6PO2lmEHNlDhFaTD-4qs4SXms9PQUQV280fE%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgR8Df3zr8k2-OWl8Obb4WgyEuZaBnz6LxWiY6EZ2dKfoCIHv_1-BoXIfJ1f1vO1QPunwJWk-wWYCJ2oZrSsgVtR0i/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465920/ei/4IH9aNilF9ySr9gPloavoAU/ip/68.154.116.112/id/f8eed0e3060b689e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107630226%3Bdur%3D6650.403%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756612228737765/sgovp/clen%3D116268152%3Bdur%3D6650.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756616353268084/rqh/1/hls_chunk_host/rr4---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444320,/mh/Dx/mm/31,26/mn/sn-2op5q5-58,sn-5uaezn67/ms/au,onr/mv/u/mvi/4/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R8qQSrZspynOxJHbfB_UxV8EzVINTJaIB08FSRtjX2zSRd-4S8uzHGKm7UlRCTKiggNw/spc/6b0G_JxX7-bluWAPdVN30z2JbDRubrawVAqPf0o1iwTtvBsiK5BHla4nFG89sK3u8yuxnL8Ydr1ZVifRuqICv1ju/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgWW4MOwosWgm-0IXE2tJ5KGdHKsa0OkkrbYiuJBQKyr8CIEinutEYlmtWqMbA5lC_cW_HBwKXXUkt9trNwDtS-VAZ/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgPVmB-inbE-BZZHtR6L22PPI5IeP18PBxG7ujRhp5yMACIQC3ToMNZ8ujvRa8MELyNCTilVE09Uk94bgjF6YmZbEmqA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465923/ei/44H9aLXSJvz2zLUP38axuQw/ip/68.154.116.112/id/74ea989f73b7ee6a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D113917447%3Bdur%3D7038.896%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1758748854189050/sgovp/clen%3D87055896%3Bdur%3D7038.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1758756127198628/rqh/1/hls_chunk_host/rr3---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444323,/mh/dO/mm/31,26/mn/sn-p5qs7nzy,sn-5uaezned/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TB7sIAjBcpilInnGdHhmJOo39Dv0zjdElx0WoD3RbfD5jqk_xef9-V_V4UzDLhar-odw/spc/6b0G_GokTStQkSlhsIxieo5FsT6_xmhZ7vkKwaWT-kOO8TmJWhR5j3CmwC1g_8NapT-FHSaHEtWAuF0uCLns1F_U/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761443972/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKs86yaQY5huYO8EC6aPOa7Fu21QbkU_4XL98D6uyEB1AiAcZjax3g_iAjSZnTd6zZ8J5aoozDst6GA9BBUdQkDLvw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgWkVcnMgKda2Mnn9l62gUK127S16GPv3KeP4QA2ob5uoCIQDEhq6x48cj5WxJThkTeWnOLR15ZD0j6hq1w1vNLGqoeg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465926/ei/5oH9aKucJa6i0_wP7b2f-AM/ip/68.154.116.112/id/ad36fed47921d988/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114934039%3Bdur%3D7101.706%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757646147819440/sgovp/clen%3D127257689%3Bdur%3D7101.666%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757657705148075/rqh/1/hls_chunk_host/rr1---sn-p5qs7n6y.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1761444326,/mh/pr/mm/31,26/mn/sn-p5qs7n6y,sn-5uaeznsl/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Sbm2c3kYwSLmAfQZO-wsVhbqPoIzZ_mBMiIu7DuVkwZ4o5NF8JV9F1N83mUuUbLGFYtw/spc/6b0G_LzAXM2vm9CusS7ZV3jsKYsHO9OW3sv8MYnsP3iGVVm_wMk3WxD6t9dmShwZdRkwCnf2odQDTBLxiJIPp5P-/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAM95SCVV0xuc1lTiMVIEF1ODYrftEwL6IRqMGbNIbN42AiEA8wELCerkZG4r1ki6bZxKZG6Xf3l85zdrzhfBMSR1QGc%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKf8DJo4kNhruPUiV6cKsxTa5iV4GY22CgeQ2UFF9BElAiAaz1W4NvLcDj4BfYVrxFS44X1IE1faIjBt6mxy3k14-A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465930/ei/6YH9aP7mNqGCkucPybmjwAs/ip/68.154.116.112/id/88702a0fdd07c916/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D57487111%3Bdur%3D3552.072%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759715143521250%3Bxtags%3Dacont%3Doriginal:lang%3Did/sgovp/clen%3D45457262%3Bdur%3D3552.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759734305406264/rqh/1/hls_chunk_host/rr2---sn-p5qs7n6y.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444329,/mh/3v/mm/31,26/mn/sn-p5qs7n6y,sn-5uaezn6l/ms/au,onr/mv/u/mvi/2/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SocYFtnL4nr1Xix2feVVu-QZKlZqAekkxtrnZorTqD25F4t2Qnq5i_UiL1beefvXuhWg/spc/6b0G_L6Cv2-zCcnqOVM_VCVoeB_-rmyRtnRBz12sV1vSa4BnmqD0d3B8aYBiyMqT_rDYclkTwzNxvDTUYqzADfiL/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANHnUuAUPbeMGxOX5wEjR9LDAJMcO9TXaUC2DAD9YJcJAiEA3_ekgZawT-BAV96GGcDH7cb7QBOcEAvmHffVjZaCXZY%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPtJoMad9zDCkpdN5VeH_ildSlYtZo5BVZ31VmxQpBTLAiEA66HeJFe5XmJHRi07oo3xOPqwmsNzHXk2kUeqxMiYK0Y%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465933/ei/7IH9aJj1OJWBkucP3M6puQQ/ip/68.154.116.112/id/1e4c155ec480f740/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99619482%3Bdur%3D6155.423%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759223940918678/sgovp/clen%3D118840942%3Bdur%3D6155.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759272220437493/rqh/1/hls_chunk_host/rr2---sn-p5qddn7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444332,/mh/lc/mm/31,26/mn/sn-p5qddn7k,sn-5uaeznly/ms/au,onr/mv/u/mvi/2/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Q-ZCjATYnnxNTO5FCMpUPMggKpn2GAQgdoec_1xknz4bt7iCFv1Uace7e5-QDKhQoGlQ/spc/6b0G_LcwrEhBZ5oUFABjp0V9km-3J4Zo2KDDNTmyRNwwgej-hQmzdpYL6iD6I_i5KvBrsGQLm08NeOSnirRwPdeF/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgGvFIGwLjV5b0wPV0lGp7wTGZepUYm2acEJl1nvGFeWQCIQDQlWVn2yrZ8cFMJpBfvmKxrb8FX7msOF9UKagJ2fgREA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgNETRs0IvgPB11K8c7TxEUFdWUn-KIYNa46q3uEevn28CIQDXznSj8iiAG7ZF9Ubyj2_frg2GnfSVLfBRcxOHJosqEg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465936/ei/8IH9aK7uAsaLkucPlriPkQI/ip/68.154.116.112/id/739dc6b8e8a76125/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91505845%3Bdur%3D5654.081%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755667456517467/sgovp/clen%3D92774891%3Bdur%3D5654.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755686010483762/rqh/1/hls_chunk_host/rr1---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444336,/mh/6s/mm/31,26/mn/sn-p5qs7nd7,sn-5uaeznez/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QqsA5_MXTrhm4WM6KmN-uzASjNqzO-C_k7lnA9HPLJl6q1cd5GHr2p7stBhlfBRmsJvg/spc/6b0G_Ovxz2YicSllq9QScrtmKo8hVs6cWXE1vLmG7KwUerLr8H2QMt7K3auskr1cgkbd4t6YOIXbQiKUb4HIl-6d/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKass0cnIWJ-Q4DeHS5Y6q7WEWW82ayFaItL6URj_w0ZAiEA6KOn6VgzRvGMKU4x578-o81Ta2JH_X862iGXGYHi4rE%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAPEsbUX2h1LQcj2FUbEqdwL9x5RWVXxxJOdysTc3gONRAiAZXUPZyueFyKXlhXdPm-oNelC3mUZzpK7kVwderKM8ow%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465939/ei/84H9aIv5COvF0_wPqcDUuQs/ip/68.154.116.112/id/a8edcad56478405e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D118587765%3Bdur%3D7327.474%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753843662934965/sgovp/clen%3D138180083%3Bdur%3D7327.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753847408657306/rqh/1/hls_chunk_host/rr4---sn-p5qlsn6s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/16/met/1761444339,/mh/21/mm/31,29/mn/sn-p5qlsn6s,sn-2op5q5-58/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SEvUWyLasT_ygV69MmLKBN8XlGcyD_0uEoownD-94KwqG7AJIkKTcb3RNMJGLNWMgmGQ/spc/6b0G_GU45vRsYEC0Y3yiZKZFmpEIeon3OdvCaaauJ3l91Fu83hk5DOS8taAjmKlGCC91NsGstcWqPPgaaAByKp0R/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOtgpT1cMpB8B9-4ZO0vCykKEGUCrPHga072sKbMnU-aAiBx9SCIwQ0aDHZthdGSyrEdRTFuu0iSlZ-gWFnKIjszgw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgfOPVzaOiSKaiprhGCtaN_6NAv9APwH4vpUNj8BAMLxoCIBKoCo2rYEmO9xyMb2E3mIkUMbkZGnmhK7iTNyCaitkO/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465942/ei/9oH9aP-aE8iCkucPzO7O2AU/ip/68.154.116.112/id/060d4a7be47660bd/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78876721%3Bdur%3D4873.728%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757397890920519/sgovp/clen%3D114663242%3Bdur%3D4873.668%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757399392616255/rqh/1/hls_chunk_host/rr1---sn-p5qlsn6s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444342,/mh/yt/mm/31,26/mn/sn-p5qlsn6s,sn-5ualdnsk/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Tkc5Qaqn-VRDtRSHMlWbOddygQDw8K7PKkmYXGHq2cP1N3bEH6v0Sn8Py6yzbhm8dOQA/spc/6b0G_LKFiJYpsCsBP19CXEL-V2EGuE8EUvjEILmGvFAysh9dpwz-Yo6kI5ujzAk5_cMsRKu5d2NvnpoY_dwQWb5Z/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgFO9Gc26Ex2J7zeufS_QLYN_B5F9PVuam2byfbhA9CgkCIQDVEATAFVe8sFQaxvJVZo_VbM1DIpQxO9pC23aBoCE2NA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAMFJBKxb7919TNL5qKJtnGh18H8V9c07YSjxmlN8nvHDAiEAsG9XN9F7gZUeVq7rrW8c0-W5BQZf6Cwm0QlnzpL6DT4%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465945/ei/-YH9aLPQGM-Qr9gP9MGdqAM/ip/68.154.116.112/id/ed9547116af91026/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D104829018%3Bdur%3D6477.322%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759857781694578/sgovp/clen%3D189879521%3Bdur%3D6477.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759857909616032/rqh/1/hls_chunk_host/rr5---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444345,/mh/Se/mm/31,26/mn/sn-p5qs7nd7,sn-5uaeznyz/ms/au,onr/mv/u/mvi/5/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RKezdcktCh3DDidqHZv--KT9w73ZusS7Il7XQ-gvDbz42kz-rqNB1bVnhjCMT_3MIgaw/spc/6b0G_L9i-CMVG5iZ093FlC_NVYiJxgRTkSOcFEuoiAj6VaHxUe7m3ztu3GnxDxcrLPqQpQmD79wAJAPDDBZw6BDq/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALDwkh0Mz-e1b2dW-yhlDAeROdcglOPThryoidpWYl8jAiEA-4-llOw2JgEKzkdHuKO02rZxfMXUaC_xzzaMZszwGVM%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgKg4Awtopt0f9e1fLuHBnsSWeTnJaz2qhidU60EFcFn0CID5hJ32bgFqb6YAj-BiPwJHXIDzAjnwC2X7GvkpTuRrW/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465948/ei/_IH9aOz_FNao0_wPyMGk0Qw/ip/68.154.116.112/id/2db53e93b7832801/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D86178656%3Bdur%3D5324.915%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759736602990535/sgovp/clen%3D90599398%3Bdur%3D5324.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759736912550399/rqh/1/hls_chunk_host/rr2---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444348,/mh/Mn/mm/31,26/mn/sn-p5qs7nzr,sn-5uaeznss/ms/au,onr/mv/u/mvi/2/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Q_V6nfBLy3C8xthQQ7rtYIaxgb_v8W325YpsNkGUz5-WPa52T5h0fEmhbwkGcVOAIODQ/spc/6b0G_BwPgvvvNoKaqpf0Sq08trRN9aE38MzIY4-sAB8tiItRnXnLGLHDLfn9719g7LmI8glEPr7K1MsK7CsIdj9n/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKlIUfjebFU1emaXDUuA3IpiBmaoTdZOY7UMSDzLPI-JAiBMRu_adr_xRJB6cx0J-IdXIxxIlJcgbXdxjo0Eca-fSQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgOG2QznBeGTSRRFGNkU--TcNmwl8H-h3CSdXJIO31b6ACIAn7krIlSlRPU8GiV0P6aC4q96xrgxy6nqargzMxs5Fn/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465951/ei/_4H9aPK7LsKbzLUPwr3OgAQ/ip/68.154.116.112/id/ba20290cd2ab19b1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D96563555%3Bdur%3D5966.599%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759356400003569/sgovp/clen%3D171808646%3Bdur%3D5966.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759388862224215/rqh/1/hls_chunk_host/rr4---sn-p5qddn7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/12/met/1761444351,/mh/S6/mm/31,26/mn/sn-p5qddn7k,sn-5uaeznls/ms/au,onr/mv/u/mvi/4/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RGCRosW2smPg7nY4i8M6j4NP5Zz3yzFATJH0WFuUM7-4pmoubjt0DtnvsmzVdHKYHKEw/spc/6b0G_K34j_X-Khk2Tgtn5KbPrOPCKdfCwoviXcNKVVs2wzrFevOQgZuSA1n0AXX9Yme5Y8_ukOmFREO44nAAYjRu/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgdVKyxLcD-XV3gI2SLWaPlwY98MF6qOdy-4QwfYAzKbcCIBi3wr2pfWe_jEc1FnKUTy4d3CtGi3iI7_FifGZbKoP2/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgVY4ONaHIdPjiVDkcehS3O4CMeVSJR0OboFh-iZQkvz4CIQDQ38jFsUDPVshSAmnaqLz9-KbY4WM8xbITDwOr7tsY4Q%3D%3D/playlist/index.m3u8
