https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488063/ei/H58raZWKEd6Lr9gPhLajwA0/ip/135.119.239.48/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466463,/mh/s_/mm/31,26/mn/sn-p5qddn76,sn-5uaezn6s/ms/au,onr/mv/u/mvi/1/pl/23/rms/au,au/siu/1/bui/AdEuB5SiNIkWkNKbu08UqdZjrmIrA3sAle9lQMXp5GvFPfohtgJOUSGj_e5JL9VcrplD90m3KQ/spc/6b0G_AoLA5zDl85EhGswi3kRztxAGWX52XuJnoThobT3B2inGTzjwqkJudI_tj1A2afmaVrJ9SDs8MjHTdwNfZ4u/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764465969/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAIFgied5Fg3alUXSrlJiZBC8b_fsd-djNmev5a9K5QC9AiEA9orru5k3oAbKFtguHcf7Xk1Xl4Th-YHPL2JaRpBqV8s%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgTfY5yQYCQtHpJ_pmrkT-DUcv3KK4ldsxR-aU1d4F7ooCIARJ8pxETToWu96kzppnaM8esrlWBnDslcEPK2hKLqBT/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488113/ei/UJ8raZ6MNdeLr9gPvLbRsAs/ip/135.119.239.48/id/9c8ca51ef88ef047/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D106768465%3Bdur%3D6597.160%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754766308814023/sgovp/clen%3D106890101%3Bdur%3D6597.099%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754772156779912/rqh/1/hls_chunk_host/rr2---sn-p5qlsn6s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466512,/mh/p9/mm/31,29/mn/sn-p5qlsn6s,sn-p5qddn76/ms/au,rdu/mv/u/mvi/2/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QJPElU0xdnC8ZCI3b_9N_pkq0r768ybl18WQmWBt00-NR98y2ORCNkzAcJELTFI9bK1A/spc/6b0G_OScRW5v4luewv_7ipEVaXw6EOkEyqeoCRvloTQBu9RPiEFBavl9A_HTLV9jhOMT1EKzNh24IbFYqSBT5y9s/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALo53NJ1GNNyOmTlEdR146FbGkBRDehVuXXJtr1UHh0DAiBWjkrDHM-j4WEknyBnL9NF_JLIDSg8ugRkMV9JZDIV1Q%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJFo3XEiPZU6s9RcZPITDDF7ua4S6KoiaDFJiJZXwMDQAiBvrv7GAf1HIHfZtAIqKy_LqAfalhEOtgoNg45CudcqGg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488114/ei/Up8rafPfCvankucPrIKw2Ak/ip/135.119.239.48/id/c8538f9301906e9c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D121531036%3Bdur%3D7509.332%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759265900160607/sgovp/clen%3D110881652%3Bdur%3D7509.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759281932259810/rqh/1/hls_chunk_host/rr5---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466514,/mh/Gi/mm/31,26/mn/sn-p5qddn76,sn-5uaezn67/ms/au,onr/mv/u/mvi/5/pl/23/rms/au,au/siu/1/bui/AdEuB5TCrgsbJ0Fk0i0Q49BtlEhq-50chIYdfRayqy63cCO38pvQLQsSFOQv29KWvZQ4fGSIXA/spc/6b0G_I1DvMaBc-eHaCTseJ0ANHGTFCtdjfF4VhX-XnXFzlirjnki1AnEbD13dVWof_MjdFJfC9UGTItZjOlteswL/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgBXgH4ie_6uqFUzCOIHhQIPMMLud9HYQiwvTzDwvTrUACIQDPQKo_p0INN_DTv_JlUC7yxQeWx8zodHc7V9bGtGOqAw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAIYjZh_r8bFgu2_lpyxiY2D7XjLP8i88YExkZK7utb8NAiAahlkfk5zbmyUY8dVjURithv8zuNiRLH3KrLVzXXeVXA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488115/ei/U58rafH9GKWLr9gPg77V8Q0/ip/135.119.239.48/id/f8eed0e3060b689e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107630226%3Bdur%3D6650.403%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756612228737765/sgovp/clen%3D116268152%3Bdur%3D6650.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756616353268084/rqh/1/hls_chunk_host/rr5---sn-p5qlsn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466515,/mh/Dx/mm/31,29/mn/sn-p5qlsn6l,sn-2op5q5-58/ms/au,rdu/mv/u/mvi/5/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Qn10dfAGpsl8YpsBYJBdCmG_5Kl5jxWxFN4FmX1gRzKTYrqZn_V33Ikj_cWdyAvzjKTg/spc/6b0G_Mw7WAoLNK3bWiQMlebBeiaA9VuQfrzdrtJ5mLDDRtbpl3-X1ymS3rQQQbgEYxrdqMrwROD491-ENwfgLKG1/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJaGFdPWOibQG23JjywnRG6jePJjCTbqhUMI7qU9r4fwAiEApjrgDkhqXqbKcS3tg7I52kSeO8GE1OF_cXv3nXrxbeY%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhALWujIWetvuB1x3gxbJiG7LUD2lJAz4ysFvWzyt3ui7qAiEA8mgwBH2aZDjiojgS4pYK1Si8cabvoV6m_Kn2UczcrRo%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488116/ei/VJ8raaWZKYnNkucPqLnsyAc/ip/135.119.239.48/id/74ea989f73b7ee6a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D113917447%3Bdur%3D7038.896%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1758748854189050/sgovp/clen%3D87055896%3Bdur%3D7038.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1758756127198628/rqh/1/hls_chunk_host/rr3---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466516,/mh/dO/mm/31,26/mn/sn-p5qs7nzy,sn-5uaezned/ms/au,onr/mv/u/mvi/3/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TnXSDBnNJ3HS6Jhp4ooqbGfXrdTfRSwPDTlNUhtPP5GuETeZXDsiIloOpxy3-A3R6DXA/spc/6b0G_D7Jt-hdf2hrCB1HlBp5XKP3JYFXUtwpS620eGfhEH7pSg7rRj2W7dkNCkOojRdxB07TF7iXdDtFDYLDG43U/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1764465969/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOeWqzQlNhFsr2DEO2nYHk0u0ENppGTVwp2sCxRrf_AJAiB1rKCMbHBdB8kj6t69zz1niVU9u4ICuE9cxp_bvawrmA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAOjJLteZRuOv8h0Bg_Q8yt0X1aMZ6QVPSefGGDyUBuIqAiAGiS5Kid6uvpmkQiFJ3J4b9tu2eaH2aTrLyBCvyr6Dlw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488118/ei/VZ8raZr8Opqkut0Pt5WikAM/ip/135.119.239.48/id/ad36fed47921d988/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114934039%3Bdur%3D7101.706%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757646147819440/sgovp/clen%3D127257689%3Bdur%3D7101.666%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757657705148075/rqh/1/hls_chunk_host/rr1---sn-p5qs7n6y.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466517,/mh/pr/mm/31,26/mn/sn-p5qs7n6y,sn-5uaeznsl/ms/au,onr/mv/u/mvi/1/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SIaK0uCi3HMAZz3x5kS_Hr_Qw7CEizO6YhfyVV8dflJCk1-yiIOE4qRQeXW8g83rubSA/spc/6b0G_KbEjcGiYpfV5bWlBmXyGK9p-Zmd7cPhWMgocTWY5d6FyQiEtUQs0ZChMgssOQxv1zdDFSMExUq880rb2GPn/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMcZ6TgeqBZSozbaRAQW-XaKhfrmhMTBCPQrLZ4l3l0QAiAw74PYuU1s2UgjtISY51AnkCJhIY341dO16sHgKVhWcw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJHznygVdSsd-WT7Ii0RU5gc_iozTgq8AoAtSxflR1OPAiEAl_k_cKKKvwBSNAHrOraAl5gzdDXAsU2eXr5dvdzpBJ8%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488119/ei/V58raaWdDMeD0_wPj4KrmQM/ip/135.119.239.48/id/88702a0fdd07c916/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D57487111%3Bdur%3D3552.072%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759715143521250%3Bxtags%3Dacont%3Doriginal:lang%3Did/sgovp/clen%3D45457262%3Bdur%3D3552.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759734305406264/rqh/1/hls_chunk_host/rr2---sn-p5qs7n6y.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466519,/mh/3v/mm/31,26/mn/sn-p5qs7n6y,sn-5uaezn6l/ms/au,onr/mv/u/mvi/2/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SC0ATlFfZcCKc7z8o_jZiJm-JqTBkAI1Z5jl1OTClh7wR-phZApF8d7hRmBQiOAIuQPw/spc/6b0G_EvxexyjQU0NR-zJOneZthGCxyi3OYS7YOqk2-_ShitAkeSox0CnSkF1FiY7oN8JPmMwAcCXQgQ27U2PJ2VA/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAItPYlUEbdMpTQgZdVloZ3Gvsz5fVp5r-GUW0EHhifLYAiEAtakRL9LtrGysS7JfqEImqjs5KP_tCPWEMy2C0zWUpWs%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAIkUkSntuVJVmyFz1lNhJDFT5_6VEVREMp2JWWETO5_PAiEA6oXlN-oJsDBI_Ak4MDFTxtjftHC0MyHP7we92IZPedk%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488120/ei/WJ8raZezJbe30_wPzvyngA0/ip/135.119.239.48/id/1e4c155ec480f740/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99619482%3Bdur%3D6155.423%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759223940918678/sgovp/clen%3D118840942%3Bdur%3D6155.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759272220437493/rqh/1/hls_chunk_host/rr2---sn-p5qddn7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466520,/mh/lc/mm/31,26/mn/sn-p5qddn7k,sn-5uaeznly/ms/au,onr/mv/u/mvi/2/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SEffk-WUNKZG-inUmQ5M1TkECuhL5xGoB8_yOzbZxN0_SnrduqYhQmEKA_fGF3kB52pw/spc/6b0G_ExmgATGaXjDFWOTVfUmDNO5E_LV8EgNTbpWfbTc41uvf0N40twOrfmI2BhpO_zGbMCq9klwYf0c0ML_Faai/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJMSM5SvhdnSnWitF1m5QGcADJWix6HW9o4kq_9Y5trTAiEAvm5UfwccJ6kXOr0mVo53dl_9T2mLc0kXSPdnhn92qBU%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgaSUUZdMePJwWSkq9WdNWj_vEnPuq66zBQZr3efz6ShsCID5XpWlPKlXrQVD6xCpt4A5iYZP7Ur0hyTloNJGTlOEn/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488122/ei/Wp8raYW4AsaLr9gP3u6hyA0/ip/135.119.239.48/id/739dc6b8e8a76125/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91505845%3Bdur%3D5654.081%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755667456517467/sgovp/clen%3D92774891%3Bdur%3D5654.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755686010483762/rqh/1/hls_chunk_host/rr3---sn-p5qlsn6s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466522,/mh/6s/mm/31,29/mn/sn-p5qlsn6s,sn-p5qs7nd7/ms/au,rdu/mv/u/mvi/3/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SBc213ZXaDvgpdmWbylegOSpRAkcEGfkQpdP6aFuMw6TPCR6NApa37CJyeY1p3El-mYw/spc/6b0G_DxQGMNb_h6LQfHzqW13c3OwawVOlJbgGEHYIwRC4FrMplPrLc4yCD7hQymRRAkXQqD1j3vygs0TsQJkJFkx/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgHe5QmdPuzOwSfhYlMIV45VonMEApdtOa_UlJ5nQFf3ACIHXMoC8arAzibMHSdYseXBxrc6qXDRudigVfkbDRI96A/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgWEqt69p_m2PFyAF_MmwSQ4eaMlVo7hTwrPvadz1wh3MCICiMyDHMCv7K7T8SvRO1QNnUX54uacdbdc2Xi9IHYXaO/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488123/ei/W58raae5FJ-10_wPj_W0kAo/ip/135.119.239.48/id/a8edcad56478405e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D118587765%3Bdur%3D7327.474%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753843662934965/sgovp/clen%3D138180083%3Bdur%3D7327.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753847408657306/rqh/1/hls_chunk_host/rr1---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466523,/mh/21/mm/31,26/mn/sn-2op5q5-58,sn-5uaezn67/ms/au,onr/mv/u/mvi/1/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R1q5ya-sYC6ofqgLwcu4CmALIew8yAGDVJAMYVByMn3g8C86rUZ42xG0dTcW9GIQQAKQ/spc/6b0G_OyK56Cc7cRpS-jepvdjmaInXm_NYUGTtkZKriXowaOWXqRX2apFJ6eqlrYx06Cj5PvMasYOda8kszBKLZ9T/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAO382qTamq7AroVDiMmwzGQhtC5lP7bbF1rJ297Spie-AiB7Y4_1zDu_taz2BwSfdpV6CHBr9AX77wL2ZxztSjj60g%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgJL1A9ruPgh5pFzCY7mgTBzxB_xXX8yaf0xdCYJhKeQ0CIQDuRXn9T8IKwTWFTD9F-8_PHNGanugOjyjV9XZQaBxDTg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488124/ei/XJ8rab2DIeGLr9gPudbLaA/ip/135.119.239.48/id/060d4a7be47660bd/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78876721%3Bdur%3D4873.728%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757397890920519/sgovp/clen%3D114663242%3Bdur%3D4873.668%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757399392616255/rqh/1/hls_chunk_host/rr3---sn-p5qddn7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466524,/mh/yt/mm/31,26/mn/sn-p5qddn7r,sn-5uaeznss/ms/au,onr/mv/u/mvi/3/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Rboc5BOYP4qtKKlAgOWs0T0GlIYXA3cKOvZqjEK184xX3TlO8AFJ47QavWhNQsZHXRNw/spc/6b0G_AD0P71x2WOpvVfk88lIcUPUuHe-63YxXz6jwnu98ZAxDNcj9uguNV68WEcA-S3ZnFIf9bN3g7vhQOv_bnNi/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgC4L0aM1EJSlc5QZJEnI7cuAxdiBsvt_AB2qjVyG-vK0CIQC3R2R43Y5y5N3GHB4iCT8zNHaxE0-BYpSp61Nz_ttmwg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgPSHzNAmLgttqxb_WIi0wXA7NYZBNNfk9lwN31DbSfVoCIQDjF4ueJTPz5aXyXR1_PmkrdH_6WD6vOOU13SLmmtZblg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488125/ei/XZ8rabfjMOm00_wPj7G3iQ0/ip/135.119.239.48/id/ed9547116af91026/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D104829018%3Bdur%3D6477.322%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759857781694578/sgovp/clen%3D189879521%3Bdur%3D6477.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759857909616032/rqh/1/hls_chunk_host/rr5---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466525,/mh/Se/mm/31,26/mn/sn-p5qs7nd7,sn-5uaeznyz/ms/au,onr/mv/u/mvi/5/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Tt4tioAIQumwj2EAwOU2sCLC6oGgaJ1O38dtEQd-ZlDRDLY9-tNjQ9uBBbM6tXaXfUzg/spc/6b0G_BBJNo_ynLzlz6xahuiR60VkIZxzPIEdVnYFWd9HBKlG1umYLkSfV2V6Zin9T4ukb2EM1K01yi1M1PcTDjWS/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgUY7Dud5-dO6cxo4_wM5aiR5_teJnnfNip2T2Wq7V9bcCIQC_DbTi6ZxVn0MwnRw7mc5rSccC539A0Iy7b3Lc7pRPEw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPfztkYG3JxFI_zZO5UpCkXUeXOS41j4Z07y_1uYM-diAiEA7fOa5mCAYQDJupuOsudXmJx5_Ui-8D1BbKk1gDkxayU%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488127/ei/X58raYXHBoqHr9gPmc-IOA/ip/135.119.239.48/id/2db53e93b7832801/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D86178656%3Bdur%3D5324.915%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759736602990535/sgovp/clen%3D90599398%3Bdur%3D5324.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759736912550399/rqh/1/hls_chunk_host/rr2---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466527,/mh/Mn/mm/31,26/mn/sn-p5qs7nzr,sn-5uaeznss/ms/au,onr/mv/u/mvi/2/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TPkYOME8AjOqRaP52hOmPInfwf0sHV0o-0rWSYMjvZdBxvgbKVjfP2sB-vxTw8H16gzg/spc/6b0G_HGuOhqTMfIQdGJd9P0sWRXsdCpuq2xwFO0xH03DYANoXVEpQedrTmk9PdwDOs2_R81I5_zLQ0Qgf5-lTC3l/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOJ7du440Ttg2QuYWFfHwXg3pGuf7ODEU_0audHexOc6AiEAoKIz2KkYBdexen2Zd3gh8oLeyPnhulrnTHL-d_b4B9o%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAPehCCt333MUi_5nNDBgyGTJRd7yZd2OwdMVr0mKtY1WAiBgs7SIrDJil4GEH4puGkm3QVoiScKBC-JpnEu-w6OmKg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488128/ei/YJ8raeOoGImput0Pze_A0A0/ip/135.119.239.48/id/ba20290cd2ab19b1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D96563555%3Bdur%3D5966.599%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759356400003569/sgovp/clen%3D171808646%3Bdur%3D5966.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759388862224215/rqh/1/hls_chunk_host/rr4---sn-p5qddn7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466528,/mh/S6/mm/31,26/mn/sn-p5qddn7k,sn-5uaeznls/ms/au,onr/mv/u/mvi/4/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R9UF4Nd3V8gT0ZNRUmqNYiq2o2avmOWStk4r0zUbGIOY74Cb7vmW-9JXQRUVsg6V3iow/spc/6b0G_Ldv1pdb9miFWCc4MSZFsE0XsPEj3D-jFFN_LpcPItbptaIn6fiDYJtMSYHDLlgiKLbQXzFaokqgFG0F4UVJ/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMRJZ9-U4UzJC_Y6EjVnZ8-kk64xQEeaxj8yjOcW34h5AiAra56e0x0FwG3p7lcAHZkj5KCHgUXhZ24uoDdjkRUE8w%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIge0ERYYWcpzy390fyhbgr-Xim2QNuM33lEOHm2I3SKocCIAWignkc0EiSjFqeoptcziP1zoB4UHEnB1nfI1GdezZv/playlist/index.m3u8
