https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347938/ei/ArX7aMTqK6aKkucPr7LwGQ/ip/52.150.28.40/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326338,/mh/s_/mm/31,29/mn/sn-p5qddn76,sn-p5qlsny6/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/2958750/siu/1/bui/AdEuB5RY5zXNME9Dxx42oPp9E6hV-QOQrMSnfjdqDw9C1uBoJShYIJEkQ1QGTtUn5EK8rmDFbA/spc/hcYD5QY1Di5q4fEZfzn_QwMdVSiXg7riYOYknhtdv976iHRaSLfavYlgHKQBTKupyfrkdfrPtrVWmFNrmHG4EY4t/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761325980/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKA7yeZjljb_FXDis9E5TuMOwlogvRnCe_ykJL5YzLbDAiEArkyDe0l50nzCFeQeG-XSdVA0B9c7hGgbdVGslpVMgl0%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAPZWwcz8OPzQYPm6ccyPmIcCnABg2JXnTowxpZQ0KFjWAiBJs3_a8MWY3CQQSNLerCYG7xHvcoBViF6tVbtZU4WLJA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348052/ei/dLX7aMixFoeBkucPgvOqyQU/ip/52.150.28.40/id/ca6db3ffd4b4f110/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76298427%3Bdur%3D4714.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754282556851888/sgovp/clen%3D172995861%3Bdur%3D4714.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754282404001241/rqh/1/hls_chunk_host/rr5---sn-p5qlsnrr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1761326452,/mh/rg/mm/31,29/mn/sn-p5qlsnrr,sn-p5qs7n6d/ms/au,rdu/mv/m/mvi/5/pl/16/rms/au,au/force_finished/1/initcwndbps/2068750/siu/1/bui/ATw7iSWB5Wyu-uM0x5YhnqUR5qk2fQ1q2bt6SFZjv_9Q42BWTzWBgglfCLCnbc3KUulPmv_h4g/spc/hcYD5VyZtFeV5o37fEy4PESP46-ZsMzkb3vY0R2gQNiiVkUliEvfwHLP5Su90pD1NQmmuIMUy0-sTn4VVesBrPKq/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761326221/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOTPiHtIXuUtkqOqo51IL_m92X9cuMedGSlMDWSSmu90AiEAv_7unu9s9630oI3iajFCobgS9YeXXG5kDhfS420-1SE%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgeOsk9ptLeU85aIiqVWKvI_KMKmPi21Bbhorm0_u54cUCIQDs8qbRM83Q9pqTtMQz19JJreyCFzzsOpBG-avLN-aSOA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348055/ei/d7X7aK3_Fcy0kucPl6CVyAs/ip/52.150.28.40/id/788c8d56bdeae91f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D109813126%3Bdur%3D6785.288%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757471714759242/sgovp/clen%3D229449699%3Bdur%3D6785.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757480290726045/rqh/1/hls_chunk_host/rr5---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326455,/mh/q3/mm/31,26/mn/sn-p5qs7nzy,sn-t0aedn7l/ms/au,onr/mv/m/mvi/5/pl/16/rms/au,au/force_finished/1/initcwndbps/2063750/siu/1/bui/ATw7iSUOeH1lU2N1VZ-SaBNvEqLn_pN2kciI6gOZrWpjmjXEQnvXOsJ8cw6VVoszIg8lsGsqSg/spc/hcYD5dTNdvO2fqlKNGwqT8dk0eD6k3fYOO7KJtXR-2JZkXMG6LBZM-3l5n5MuAPplRVT0Qas0SBqvcCPNteIxbjP/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAK9aJsZ55wMyYmC4bQKYHlasoLAIFiPgdV5m6gV2FWsgAiABXwpCHlLXkFst6fMq0bNsnDkrbNs6JzfdCGMpiVeBtg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAIo0J8premHZbAG30iugMXoHUj3bb2X2VFo2zSumuloNAiEA9LTIJJwaGdH6NNxRwtZXCOxjqA7SINZRoNMYCoa_VwA%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348058/ei/erX7aPXDEaSQr9gPg8Xs0Qk/ip/52.150.28.40/id/9c8ca51ef88ef047/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D106768465%3Bdur%3D6597.160%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754766308814023/sgovp/clen%3D106890101%3Bdur%3D6597.099%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754772156779912/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/6/met/1761326458,/mh/p9/mm/31,26/mn/sn-p5qddn76,sn-t0aekn7e/ms/au,onr/mv/m/mvi/1/pl/16/rms/au,au/force_finished/1/initcwndbps/2958750/siu/1/bui/ATw7iSXAd7XTcF7k4tmfPhCe7g_3FFwA6k7tp3kTzTKZmtfJ8eH7RiVhhht2_YKmYS5s6Q22tw/spc/hcYD5V0ptEBcpHY5VKOOj9gMY5Is8glJ2GQazMm-_VmGTXroPLYZjrNW9CP3mL4t_MDylhmdATderAyw3hkNl1Ex/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAO-YODDhkgEKFiU0FQf0NYOUpGmGckmChco4lqyMONiwAiA2Z6Zbsydws6steA_MKK7a-7EtqHe3gURnIgihUbrfJA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgIHNKtlI0neubnEzVr6XfbTMLTsdyjtKjI6C5U_O7dlkCIQDTkQlXhjTToGqemRoTdEK1rdBSZFWJWjVTRR96Oy9gqQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348061/ei/fbX7aPCHJdeCkucPxJLx4Qk/ip/52.150.28.40/id/c8538f9301906e9c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D121531036%3Bdur%3D7509.332%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759265900160607/sgovp/clen%3D110881652%3Bdur%3D7509.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759281932259810/rqh/1/hls_chunk_host/rr5---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/32/met/1761326461,/mh/Gi/mm/31,29/mn/sn-p5qlsny6,sn-p5qddn76/ms/au,rdu/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/2068750/siu/1/bui/ATw7iSVYMXtu_S1g_RgflyXDu_75sJWR3ZFbMYXYrY6kfjnZIrBPku2JehQrEkJPAJIjRAiNBg/spc/hcYD5S395FdrSP8PtmHXO9uvbzLpWZN1VGB42PRbjbOMgL26WrUUUCBnZQQ_PQID_xyBwW0xdX_qs54TDmyRY5vy/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761326221/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgVA7TMgyoue0L_KWTmjSuhdXMDuUKcBo40lkUcu_IsDYCIQCYLiCVZIX3wBaeNGKFeib-yHegVOqTpGl0Cqn4H1SUsQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAM9IIDTTi1X9Mc6GAo7ijZydGMNfBzBJ0ek6Ei5eqfAqAiBtrTAz3pPWPs-BWod40V9cxc2HOTj9jnqmMyu0Nx8ynA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348065/ei/gLX7aO-DMsC_kucP4KikwQY/ip/52.150.28.40/id/f8eed0e3060b689e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107630226%3Bdur%3D6650.403%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756612228737765/sgovp/clen%3D116268152%3Bdur%3D6650.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756616353268084/rqh/1/hls_chunk_host/rr4---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326464,/mh/Dx/mm/31,29/mn/sn-2op5q5-58,sn-p5qlsn6l/ms/au,rdu/mv/m/mvi/4/pl/16/rms/au,au/force_finished/1/initcwndbps/3102500/siu/1/bui/ATw7iSUTIScXboG8W61aTsngUuMSbu6DIW14HxBIbKXOwSKQNVKK7UiLnZRkDs1CDkWRjTuYMw/spc/hcYD5bwO4jIH9809TLtHrU_Zpc8ibzNfjRskdpJtR8jBBBl283fvMjv--qvzaPQQEr202FYN-zskhj6LYOj6voC4/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKhQ2JAKDMzySxWqTRxClRpzyhIpsZDK5pLhWIyrjpLbAiEAgKUKj6YvjQTxwhiB_sF0JrWTJRTtLtRykkpt299Afwk%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAK8rU0BjWE7nyFYdbbSKm4u6CD-5VJnZRIRFgxZQp-FFAiEAx18stdyL9nfOJVmB36hMmyWF0xcqnguOGs14tnXT7B0%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348068/ei/hLX7aJKHFM6j0_wP3c290QM/ip/52.150.28.40/id/74ea989f73b7ee6a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D113917447%3Bdur%3D7038.896%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1758748854189050/sgovp/clen%3D87055896%3Bdur%3D7038.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1758756127198628/rqh/1/hls_chunk_host/rr3---sn-p5qlsn7d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326468,/mh/dO/mm/31,26/mn/sn-p5qlsn7d,sn-t0aekn7e/ms/au,onr/mv/m/mvi/3/pl/16/rms/au,au/force_finished/1/initcwndbps/2807500/siu/1/bui/ATw7iSX2B9MSihA0JHxwxBt3BrHCuZsO2XVlFGSIdhfqCb1bgt2Q5adWa-yP1ElPlj2d2IoJIw/spc/hcYD5Zc-Xa2Hq5ea1Abye72GNdoVGSvs8kk4u4wApZ0eJ1gzqJo6R0791XjJns5p1-iJpDVJgbSNHQ_I0VU_esSe/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761326221/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAI2jzuhnVLUzEKWUyvdtAYzIZHvmW8AfmvHJS1zASZykAiEAqgAh2b1jDZLimSi9oSoCrR7MO7SpkBuG-4wHmz4BVq0%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgVWeIRtr5KMjEDLuzZ4kser4vUzT8XJ4mhb8DEbGncPsCIQCwsqqCS6f-gMfqvQxDwnNn5VmSIzlYDSaulz4Nxp1C-A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348071/ei/h7X7aPXWLsmRr9gP_eLsiAE/ip/52.150.28.40/id/ad36fed47921d988/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114934039%3Bdur%3D7101.706%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757646147819440/sgovp/clen%3D127257689%3Bdur%3D7101.666%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757657705148075/rqh/1/hls_chunk_host/rr1---sn-p5qs7n6y.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326471,/mh/pr/mm/31,26/mn/sn-p5qs7n6y,sn-t0aedn7e/ms/au,onr/mv/m/mvi/1/pl/16/rms/au,au/force_finished/1/initcwndbps/2063750/siu/1/bui/ATw7iSXxfwtMRD59fIFNTTD9FoPGpWOVi0Mgmw57ZyrsFS9KxzzlG828pWCoZLOxXQuRh71_Tw/spc/hcYD5e1t6lnSU4kq2TldKkopam3upjSmtAcUbX_OseZyaz2pgy22VIzgGuscdYOgA9jPThMZxW9GYuSXGmgmlgqu/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKTvOfj5tAdzuJpcMiELVqeCFSUvxPeHsnGFGBqPaHdrAiEAxC3YKZtWLAQDcD-QECO3PDnHqBj4I-WDd0SmJkMUipg%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAMIoyaOHepdLdF81OGyXBLfNcWHQukd9fZhP99zWfqA6AiBkwl67noa0rC_UB-TgEGVmH4oBm2qPLX5zSdhaoxSg4Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348075/ei/irX7aJbgOdCKkucPtICiiAc/ip/52.150.28.40/id/88702a0fdd07c916/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D57487111%3Bdur%3D3552.072%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759715143521250%3Bxtags%3Dacont%3Doriginal:lang%3Did/sgovp/clen%3D45457262%3Bdur%3D3552.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759734305406264/rqh/1/hls_chunk_host/rr1---sn-p5qlsndr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326474,/mh/3v/mm/31,26/mn/sn-p5qlsndr,sn-t0aekn7e/ms/au,onr/mv/m/mvi/1/pl/16/rms/au,au/force_finished/1/initcwndbps/2608750/siu/1/bui/ATw7iSU4uw0YklGJXp6NFiO5iKN12gx1V8bZyZDMblDAv5XhmAy8i4bCbLQL8rkw9QTZQfa49w/spc/hcYD5RVAz7KaXplm688HbsIxodf08Zz1uZX9QzOQYk8Kcl_9Ks_B5Zffm1FCO3aFaOWjOy6Kt-5Mc380X-bp_8qB/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgLizSVFfMJ1scQa8Pk5w3Uy-zAqEFeQoVQqYoDdUJmQ8CIQCwi5NX5fHoZx-nnPRq5sufSLYKFPgCKenuFmJ7HE1PCA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhANMOOjtE88wwfW_NInRLpll_vlnqMOhIh1zWIY3ZbN6XAiA97utIUKnsgCmRDsgj_47iDu8NRk4H3E40Nwqy7-FVfg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348078/ei/jrX7aMT8HL6Wr9gPysKF6AM/ip/52.150.28.40/id/1e4c155ec480f740/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99619482%3Bdur%3D6155.423%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759223940918678/sgovp/clen%3D118840942%3Bdur%3D6155.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759272220437493/rqh/1/hls_chunk_host/rr2---sn-p5qddn7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326478,/mh/lc/mm/31,26/mn/sn-p5qddn7k,sn-t0aedn7e/ms/au,onr/mv/m/mvi/2/pl/16/rms/au,au/force_finished/1/initcwndbps/2068750/siu/1/bui/ATw7iSWJUcoy37N54qKRFBP87Nr2IYfOkYNMX1beRUywPhWIt6b_0TVLPHGug57lGh_9RfYJtA/spc/hcYD5ZFK7mL_jr8MpGulEjjXg9cbxBtn-e-rY48xbCOrYOp1jQkHgi382Q7IW2OCWHmfqkEDEpTSTOhNYEklpgR_/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761326221/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgGvQNPouUXg62CGTwA4RLgaqPpwtjY3fxEx4Lto75MwgCIQDdy939fg2E1U7rExNbtLcJMjsw5rhrZR0eY8h7mcORjw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgZFl5ZYQ6RRlj8ar-fn51ItuFuQ53sCViF3dbKfjObvECIQCae5x67j8V0OzpxEm9G8rGnc2NEcVLYM9S-CfgqG6_Lg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348081/ei/kbX7aOj9LMqWr9gPi_aBsQ8/ip/52.150.28.40/id/739dc6b8e8a76125/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91505845%3Bdur%3D5654.081%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755667456517467/sgovp/clen%3D92774891%3Bdur%3D5654.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755686010483762/rqh/1/hls_chunk_host/rr1---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326481,/mh/6s/mm/31,29/mn/sn-p5qs7nd7,sn-p5qlsn6s/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/force_finished/1/initcwndbps/2450000/siu/1/bui/ATw7iSVMp1Go4xsf-kjN0cz1iB5af6hLM5Hvn5JKE1Dei9lhdxsaA348cDypRjf_d_h6OJ6Clw/spc/hcYD5Q_OHADdOOpOqu0Xq2vZw5grKCiQ7oB_teuxoofbFfnsri548jnzA8yCSo_7yRaC1OoTLmxY0U8yh7eK1I6P/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761326221/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgS0YlxK-UOpecKSLtpZ68ML_7etk-iAxOc4JxeE48qJkCIQD0r9hZkR1A9AdVbdB0zPvktr1b7raUho21guwR6EqvrQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAMRdCVeM3RUPy3lpdgctOevmhNW0ENe7NMEWK7x5ndNVAiBH_hcmgtOXj-BANreOe1YNXTt5T-TEuRoLeg66Q5F4VQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348085/ei/lLX7aIbDNaK50_wPwd318As/ip/52.150.28.40/id/a8edcad56478405e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D118587765%3Bdur%3D7327.474%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753843662934965/sgovp/clen%3D138180083%3Bdur%3D7327.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753847408657306/rqh/1/hls_chunk_host/rr1---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326484,/mh/21/mm/31,26/mn/sn-2op5q5-58,sn-t0aedn7l/ms/au,onr/mv/m/mvi/1/pl/16/rms/au,au/force_finished/1/initcwndbps/3260000/siu/1/bui/ATw7iSUiOEUfaB_6fkIpY4--xzWIT1l5xwW4GA5XgkEDO8ogufDh-hQhk62EcrPaxN46E5rIRg/spc/hcYD5YZFzs8dx5BDEn3H22z9JawKOY5qm2pWchrP2AUWX4gtfUBqwRhJpuoV-cd29PzQAHoPNwxz5LvDTjiGyncM/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761326221/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANVdUy1Eu5xvxBn6EL10P1KmDDKTTAnHY6iovFBuWqqlAiB7G5i54busQNKg6Hh2yceL0Eb3M5_u5Qa5_64bZI-ViQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAKNA3dcxrBbX8C5-tk9H8LkBgZp5JC6l4MeFxtkNu1vDAiBfJ4m0GwAnXnznxuarZgp-Hflg69XU1zct1XLtmhyczQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348088/ei/mLX7aN3gAcuCkucPjs3QoAs/ip/52.150.28.40/id/060d4a7be47660bd/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78876721%3Bdur%3D4873.728%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757397890920519/sgovp/clen%3D114663242%3Bdur%3D4873.668%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757399392616255/rqh/1/hls_chunk_host/rr3---sn-p5qddn7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/38/met/1761326488,/mh/yt/mm/31,26/mn/sn-p5qddn7r,sn-t0aekn7e/ms/au,onr/mv/m/mvi/3/pl/16/rms/au,au/force_finished/1/initcwndbps/2958750/siu/1/bui/ATw7iSUL1c4ojXubxbVxOaOxzkmnDYDQ5Wxza5fr_xiROJJk8T_dEe8h0JWdvqBefbAN0timwg/spc/hcYD5cmDhV3JL429Fs0RUlrimuQ3FQHD5UJMMJBxQNjGlOoVUeAt1Wwb2qcMJv-qqJFYArShu7_mIeOROD5tJv_p/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMHGcApFKJIsBnxOYWhIh4pd-9OjjYUKHV4lbR1h4e4gAiEA5qDj-xMp2Wygycnr0xCka5z53xbWZeAwpvCvUsYNgIY%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgNKV83LYwhMdB-Ms4YTCLSLdYcPju9YRIpGXBi3icNDYCIQDBpXEAhZjxrYPZOSK4bpWRdgqX23QqxNQQ5bXrxH5Rmw%3D%3D/playlist/index.m3u8
