https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354770/ei/8RELac2UO8W1kucPrbrjuAM/ip/135.237.130.145/id/a1c2ba3f1f9fe959/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58726403%3Bdur%3D3628.605%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1553926703494885/sgovp/clen%3D76480756%3Bdur%3D3628.557%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1553926967562005/rqh/1/hls_chunk_host/rr5---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333169,/mh/X9/mm/31,29/mn/sn-p5qs7n6d,sn-p5qlsndr/ms/au,rdu/mv/u/mvi/5/pl/16/rms/au,au/siu/1/bui/AdEuB5SCVLVA8Tv8pzVe12ZybOuc0Un_-oOIHNH_NhBiMLuvmZTkBAEkfXfemLVPzus3j8F1gw/spc/6b0G_KJfASgs_-TygCKMQcrFYvaI7GZCAQ-vgqorEKolsJvrlX_4KZQu8A9h5LRT7u0F_uEpHNLA9Z78KRW5w1vL/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1762331764/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJXOZGQRSbghAldy3GuzAkxD4rUdnEbdFkUdviHZARAfAiEA5d2txjmqXbwxxoha9Vd0NR0Y-Y8UAH9yizAp4-rtWPc%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgbF4IrHfqdGMJXXO5zXbD6qvVQfUp3LmpmCyA0uugMUICIDYB6LawbUxU2roQIWRV1is0CKP0yicYs_Id0XUKTJ7t/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354873/ei/WBILadTxMsKAkucPgIDtwQ0/ip/135.237.130.145/id/4446961b6d3455df/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58869841%3Bdur%3D3637.475%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1709028556208807/sgovp/clen%3D55207837%3Bdur%3D3637.399%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1709038280102817/rqh/1/hls_chunk_host/rr2---sn-p5qlsn7s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333272,/mh/LN/mm/31,26/mn/sn-p5qlsn7s,sn-vgqskn66/ms/au,onr/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/4916250/siu/1/bui/AdEuB5S7YnaXezdMMeqdDOWzdv5QhaBxHTrUPojwVTEHMpgHnTaj3loaDRSxUGfIlNYxR-s71A/spc/6b0G_PkKHwDMTaEJ0YFJTvo3CndDAEoNRwGl8YlbmdwSVXmezA1oXUuj7SAUJgc5Y9c1xlNoD-58pCs9dfsuEzmV/vprv/1/playlist_type/CLEAN/dover/11/txp/4532434/mt/1762332819/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOf_9oDKgsHL-W-kgNJoGvd-oFXM9pHUkwCjGQWDjdr_AiBoCLEeZ1VB8255-mVvXDJg2BuWASmRNRBxfyu1HUrieQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAPa3rwTYEOmoVImPJ9bJz0bcYex_llAIehkpvxzfuMVtAiEAnL_hNPn2RGSjQ-QcbTkwYZtp8D2drxm1hfm63CZD2g0%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354875/ei/WxILafPwK9WBkucPmNzSsQM/ip/135.237.130.145/id/8f02b93badab9856/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58866968%3Bdur%3D3637.289%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754092121622239/sgovp/clen%3D126104928%3Bdur%3D3637.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754092148489453/rqh/1/hls_chunk_host/rr2---sn-p5qlsn7l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333275,/mh/VJ/mm/31,26/mn/sn-p5qlsn7l,sn-vgqsrns6/ms/au,onr/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/5367500/siu/1/bui/AdEuB5S9SAmB_sob0ObDcraplJ1n4zQtKELNZTTM_9MH1WJ7ab5fVxkCsh-N9-IkObcJeZCQsA/spc/6b0G_M4XjkJgL51raH3424aDxi8w3QpPGaYnRX4fOym8gMMRg1Wr-mFZb2amLTss9Nh6xJDT6pS0r2UqCNx_W862/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762332819/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPbaoBLqNanINBsRFeu2_mx97LwscdEAmlLxSsUAMDtzAiAv06VSNijd3e8blfx-y8tM6QlhsHe2iQCaFc3wBX7tnQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAOec35JS7H27d2jL543RoVipYU8S_owikIgC8vEE7RdXAiEAv9kcBo18fPvw-Pq97BUyln4xFYF1BYU1pKyXxKRRPEM%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354878/ei/XhILaabcMPG1kucP3bTz0Q0/ip/135.237.130.145/id/33716f04c399cae4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58867274%3Bdur%3D3637.336%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708955868326427/sgovp/clen%3D56557972%3Bdur%3D3637.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708959335278219/rqh/1/hls_chunk_host/rr2---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333278,/mh/nz/mm/31,29/mn/sn-p5qs7n6d,sn-p5qlsnd6/ms/au,rdu/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/4916250/siu/1/bui/AdEuB5RU0qD5TB8y2mM0FMWkhywaMFXfsUHvCIbHBi1Vr8UG1lQNLM4JfiGqIlpDsS2Nvm4gAQ/spc/6b0G_MzvGtcgmsF0uuaKOnh2dNuzj6YE3yNZt6CvBfOyInGH8NM3sS29EG3_qHc7LwwK7w_nKzCPM5wI5iELIN-A/vprv/1/playlist_type/CLEAN/dover/11/txp/4532434/mt/1762332819/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgSQ9kMYJozvWzCKmzkfo_xrtGcskEUR_eYxtthIY7KlkCIQCUrTy1FwPZfXXKQDIxbHdOCF0GzFL-E_co3digUJ6m1A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAMQ42ULU9AY83TGYaKWtzSvvMSGFYR96Zy-2tPwHi2d2AiA0LbqwH_9LU2j3GL5aag-u4MaKcw7z_zjF9SFHNiNFJw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354881/ei/YRILaeqhIMGFkucPlqjhuQM/ip/135.237.130.145/id/c96b64747bdbbd98/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58861081%3Bdur%3D3636.941%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737053237038772/sgovp/clen%3D63610371%3Bdur%3D3636.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737056856382369/rqh/1/hls_chunk_host/rr4---sn-p5qddn7d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333281,/mh/XF/mm/31,26/mn/sn-p5qddn7d,sn-vgqsrnlk/ms/au,onr/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/5703750/siu/1/bui/AdEuB5S82yYfTAnJTaFBRA4-Ql_PGbprdEadZJELXA-AHuui88YBNAk2qSMe1mOQi_2KGgdbrQ/spc/6b0G_CerTNb9s2s-lBtAZcc64zT4GVNk3ZgLewmZc0pFNJLDFR9_GXoszUYomvNmZfL7SI8ogVZMd8hCuV2en8SB/vprv/1/playlist_type/CLEAN/dover/11/txp/4432534/mt/1762332819/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPYWcu7tL3GmeJwfFbehNIVM5-64vTU6fn5zQkoHd4zaAiAkeGPkDh3-V_RHrYpop-GH2VuxTBAVqdz83crnKc2SGw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgMtQ7lTJDbcYGlXA9Ul2W0Dg1XT4uC9kelzaRd_EgYUkCIQDIYDsDRzZCMqlq-QcReIAdKHPKwFrej-PUoyU1iMINFQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354884/ei/ZBILabOrDuGXr9gP_abwwQ0/ip/135.237.130.145/id/7ea209fc13e8784e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58853434%3Bdur%3D3636.453%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737324020548125/sgovp/clen%3D62136107%3Bdur%3D3636.399%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737330709594799/rqh/1/hls_chunk_host/rr3---sn-p5qlsnrr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333284,/mh/6A/mm/31,26/mn/sn-p5qlsnrr,sn-vgqsknse/ms/au,onr/mv/m/mvi/3/pl/16/rms/au,au/initcwndbps/5367500/siu/1/bui/AdEuB5TfkoKq3mEJ3J4CPOTFiw7UzsbwAt-awY0Pizn4qZapChD4f5vyjtsYl2ZcojUXZJotDw/spc/6b0G_PouBC8zwbOTGM0yg17DlpIzS56mRcC6eDooZ_kFdDDR2xPw1doefzip2PiY6ZiJwLyYzObVs1e02A3I6m-2/vprv/1/playlist_type/CLEAN/dover/11/txp/4432534/mt/1762332819/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgMMAh03EkAb2FCmUpLJNY4uIxkZr-Rl2Xq6SCA771uEECIQCNwCWNqmhYG5gYOapO6jR-yWaH7dSwu0L2BXmEqkjtYQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhANVpKjFRdPOOe-NrdjSF9HUWv2vpz2Nc64qzCtvP8-KlAiAkRqhVF6T91fxPlZgC9i42snwzkUNJ_oZjcawPg4TP3Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354887/ei/ZhILaYa1Nt2DkucP0ZL8qAM/ip/135.237.130.145/id/768d3a5d88f2635f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58837679%3Bdur%3D3635.501%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1561067883339824/sgovp/clen%3D79184910%3Bdur%3D3635.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1561070241772370/rqh/1/hls_chunk_host/rr2---sn-p5qs7nsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333286,/mh/H0/mm/31,26/mn/sn-p5qs7nsk,sn-vgqsrnek/ms/au,onr/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/3923750/siu/1/bui/AdEuB5TR8bqg_W_Ird1FDYVfxxOtFBNznwTGXUjlAUSmCttn_v9mb5QvrZWEDFBZ0M7w026MSw/spc/6b0G_L_EpaREv9Pk9NaLes2VxZbG_Hu04Od2ChiV5xyomwqtduKwftiHL81XhLI3mj_2wK26rypiahabpxmC5TUA/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1762332819/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAP9LDfE363rf-1HxtdlD5hV2EE2agbg8nN0O9tasmP-qAiAMnAp0ngvY6TS13VamLSGRI09D5jgmIWfuUZoSRyD20g%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAJdRXYtCDTCYgt2qdvoxvec7yTHgcOZZaZnr1qeEbSGWAiEAkEucizAMRmvywxrrO-ehjfcAHBCmn62WTbqJexMP7kg%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354889/ei/aRILaYm_JaeJkucP4O_EgAM/ip/135.237.130.145/id/1ee3d774893b4ed9/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58784824%3Bdur%3D3632.227%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708739966455595/sgovp/clen%3D59445878%3Bdur%3D3632.166%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708740165849861/rqh/1/hls_chunk_host/rr5---sn-p5qlsn6s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333289,/mh/JE/mm/31,26/mn/sn-p5qlsn6s,sn-vgqskn66/ms/au,onr/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/4916250/siu/1/bui/AdEuB5RDi3hCnx5zFPkyyT-dausSlbEtyMDPpA3XUdEBwiC7D9bH66XhAwC_vbEJUpyKbcEesQ/spc/6b0G_AjlvCNDQaQJkxebd-xt1KkZOrUs9DuWQJlHzGjXLzL5FzoDBqE8N3-eNLiZdRByEKjHKoJo1S59Z31_DSbt/vprv/1/playlist_type/CLEAN/dover/11/txp/4532434/mt/1762332819/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOzgNjSR9Jw-BDbPFO66yWcnlGF06FkFSvEoMRkashefAiEAnjYUMNpQ6wBlvvnP7yaS01NZYOXXwh6JgfuuraeuvlE%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAKUy8ijcs4-kU2KpPnCpkMwQlnHljVFQW2FuuFfKlr78AiEAjAUaXV-d3Cb-24vFIL_Waye-_3zS9-A-W_g65suZNxU%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354892/ei/bBILafyzFImBkucPiJfvyQ0/ip/135.237.130.145/id/ea03f4cc20f77b29/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58798901%3Bdur%3D3633.086%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744461393769934/sgovp/clen%3D130668182%3Bdur%3D3633.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744460544198687/rqh/1/hls_chunk_host/rr2---sn-p5qlsnd6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333292,/mh/vp/mm/31,26/mn/sn-p5qlsnd6,sn-vgqsknzk/ms/au,onr/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/5367500/siu/1/bui/AdEuB5SNMnDOOISgE7tWxbzO-7eLDO8RcaF6AknshOOG3jewNSawzdSQbuNc8Wjlpau9xPthdA/spc/6b0G_DKoKfjBc1BZehmv9pDzHu0bs7q3U5FK6H6raVHUiOS4KimwbwaByHfHgP_gwmYAOrhoTll3kfoF4s4HHNJH/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762332819/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgR7NmSLcfWG6bIMJOujgdMPmQVZ2ugoz4pWNhEgxakTkCIBqTCDUE_mSZj0WcW97Kn57MO20nWgdqNIKEVVy7_Tp_/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAKG_P2U-7iJOAF9vaNyDmLeqzamCxK3C7z0xvSfoRxUzAiAHSJhm_ogzSWEdWetGJdqEVRHa932LSZXQVzCNyv4w0w%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354895/ei/bxILaYuCEpDgkucPnL_QyAc/ip/135.237.130.145/id/366c1b4396d24810/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58767618%3Bdur%3D3631.159%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1736213888177030/sgovp/clen%3D62804401%3Bdur%3D3631.099%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1736224570347839/rqh/1/hls_chunk_host/rr3---sn-p5qlsn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333295,/mh/nq/mm/31,29/mn/sn-p5qlsn6l,sn-p5qs7nzr/ms/au,rdu/mv/m/mvi/3/pl/16/rms/au,au/initcwndbps/5703750/siu/1/bui/AdEuB5Ri-OiGcxunlGI03BER9BBIi6rxBl4ZI9Kdn1HMfL42cOg5xnznF5c_3bXuU16NOxe33w/spc/6b0G_HrT76ETphC6fm7d6_UMkBQrPYhI9qLA7iH9FElNqFJ4SJbVOS7WeBTfbjT32iMhIiXh3Wfyr1DXE4srN0kG/vprv/1/playlist_type/CLEAN/dover/11/txp/4532434/mt/1762332819/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANkXAH0hXLiBADf2B_iRdVaaOz2L6E-id9kWQ6kwx0THAiBUcZt9dY2I3kkw8vs6GHr4dssBkvHkd_m6JsYUH_45kg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAN47PYMYo3gKx19PjmII06HHDMe7BGYxGSeohVfr3ntvAiEAiQsuoEs9VQaN3rQitrzknjiPtKcv_Ob-B_kNfTQX4h8%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354898/ei/chILaZPIBciLkucPud-R0A0/ip/135.237.130.145/id/19acb29d4a52c474/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58773289%3Bdur%3D3631.531%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1545380377411551/sgovp/clen%3D78494855%3Bdur%3D3631.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1545383980838116/rqh/1/hls_chunk_host/rr4---sn-p5qddn7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333298,/mh/Wn/mm/31,29/mn/sn-p5qddn7r,sn-p5qlsnrr/ms/au,rdu/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/5367500/siu/1/bui/AdEuB5Rwp_T_TIGcEmBs4j3g0TCLoOzxKfs0Jr_fxK8bZ0nH-ezupG09_0HMwXysrFp4h1kCmw/spc/6b0G_MlnR63w6athzwDGeFpt3-tDihPR1VcKUItMLsp_lZo_V3QwA4wG4ix7NOXL2f6jVIcPBd46ddvx9t36vI6k/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1762332819/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgPEX8B0tSpZeWuYwdmj7LrRvSlwHN4fYBEx8geY1z3j8CIQDaNdXpNXBFrlENFAf1z4qAf7hGQySf5CPxEzKrXGLnjw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAIamKZXQyAUldoMTTm1GjK1CK1ItqsGsZ8yE_WsYVhI6AiAZutMSTI0saiQuViY6JibRPGQmvzSVVKS7hczejbN6FA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354901/ei/dRILaZREppCv2A_8zujADQ/ip/135.237.130.145/id/8388bf9041c5f369/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58745186%3Bdur%3D3629.766%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737409608442388/sgovp/clen%3D61195859%3Bdur%3D3629.699%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737416723006965/rqh/1/hls_chunk_host/rr4---sn-p5qddn7d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333301,/mh/i7/mm/31,26/mn/sn-p5qddn7d,sn-vgqsrnsd/ms/au,onr/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/4916250/siu/1/bui/AdEuB5RxNThP0cg2kt3ECoioqTHYgE751o8WbzRXYFKLWM5kCm0XcvdLTGqYSwzAA5JKexdWMQ/spc/6b0G_HX2rjN4GOhXakTEnnQmmg9RtW-Y4mPtv0gPSW1HbvlWoSGbE7aca_l9Kuy1HQ7XgTOYn3XanI3Lze680h87/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762332819/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgDd0S3wj4Kie8XAmqhqp5vHfMdrmLkVdw_tEcGQgOfJ0CIGFAUL7ELXj_YrQZaBs6TFStdc6pIeW-b4bFuO-x8rxZ/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIga9yUkxAVIqxR9yFbQEFzctu5ejB8jJ_Ig5moh35l-p0CIQCt3yfiNt2VfycxQ-8a9CkVvk_W1Nl1R8bYAYDsSj_uGw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354903/ei/dxILaYWsMfWAkucPrfbK2Qc/ip/135.237.130.145/id/c4352420df89f471/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58740739%3Bdur%3D3629.487%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747533081549842/sgovp/clen%3D126137396%3Bdur%3D3629.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747531004914902/rqh/1/hls_chunk_host/rr2---sn-p5qlsn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/77/met/1762333303,/mh/7W/mm/31,26/mn/sn-p5qlsn6l,sn-vgqsknzk/ms/au,onr/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/4916250/siu/1/bui/AdEuB5S_NcvxXEPrgwsyRRUascXAjI-slV4sGsFJBM952XW2u3f3BNtpX31eT8_guf2TuLnIsA/spc/6b0G_M7XYHY0KOu9Vt2oprv8ws5ElEn8SLMPcQ9XYaKceDAZJ8_LdjaUqyTf4GyvNIDQBIM-BbHIF8OyDHg1E7Xo/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762332819/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgEZJbRRis7Gz3Io6F24U2_mgoIvCGkiSI5-i3mHT0hcECIQDvXDURrw9z5dYW7eGIi9r40uFahhHInVhFtSifrqkj0Q%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgMLJaSBqYsgJImKd6kR3MP0Ck5-K0Ff6291Iw3dTIkIcCIQD0dQsJx2-4igbugwNjQXAkfY3RAmLI_m93FgQgZKkhng%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354906/ei/ehILaePvLOiTr9gPxPK9wAM/ip/135.237.130.145/id/a92da50bd509e3a1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58724998%3Bdur%3D3628.535%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708734583184186/sgovp/clen%3D62951024%3Bdur%3D3628.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708736459399230/rqh/1/hls_chunk_host/rr2---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333306,/mh/h1/mm/31,29/mn/sn-p5qddn7z,sn-p5qlsn6l/ms/au,rdu/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/4397500/siu/1/bui/AdEuB5TPhmyGFv_zt0bxlK41IH2ZllN9rSchJ3-E095roerg4OQZt43n0tomMba9Pdai4LxqzA/spc/6b0G_PgdNyLvVlB5ai7IizVw4Z41nRICkN89EMzEyvoRIVHA62XLXLXU_lEay7SxpM9adW3HNmjyCVOsBm8nNiT3/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1762333053/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgFRKywvlGLsVD6T35kZTJ5GySw5Z9UJKsZM1BwxcSWuQCIDbYS8JPzfCrdh0TYBXXED6ky99DnIG3kau7nWSRtIhr/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhALF-jkgsMv3ROwj1nSVNweF_c_X0cwO3_j6s_OjFvdXjAiEAh4oeZ5a0uGDpPCyoiRNLqkXJ_WMeF4-8RxaQHlSEBOk%3D/playlist/index.m3u8
